SURVEY:   WFIRST
SNID:     693
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.535433 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.536046 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53543  
SIM_REDSHIFT_CMB:    0.53605  
SIM_REDSHIFT_HOST:   0.53543  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4421   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.069     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.106
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.77  # days 
SIM_TRESTMAX:        39.71  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.78  23.16  23.64  24.17  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 308
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.1452e+01  1.459e+00    0  1.000 31.483  0.91 7.070e+00  23.7546 
OBS: 54990.0000 Z MEDIUM  3.3765e+01  1.578e+00    0  1.000 31.401  0.91 6.772e+00  23.5747 
OBS: 54990.0000 H MEDIUM  1.8016e+01  8.598e-01    0  1.000 32.024  0.92 8.866e+00  24.3780 
OBS: 54990.0000 J MEDIUM  2.5514e+01  1.177e+00    0  1.000 31.688  0.91 7.642e+00  24.0671 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54991.0000 J MEDIUM  2.6106e+01  1.183e+00    0  1.000 31.688  0.91 7.642e+00  23.9730 
OBS: 54991.0000 H MEDIUM  1.9692e+01  8.748e-01    0  1.000 32.024  0.92 8.866e+00  24.2906 
OBS: 54991.0000 Z MEDIUM  4.4656e+01  1.671e+00    0  1.000 31.401  0.91 6.772e+00  23.4445 
OBS: 54991.0000 Y MEDIUM  3.4847e+01  1.488e+00    0  1.000 31.483  0.91 7.070e+00  23.6362 
OBS: 54992.0000 Y MEDIUM  3.8534e+01  1.519e+00    0  1.000 31.483  0.91 7.070e+00  23.5378 
OBS: 54992.0000 J MEDIUM  2.9392e+01  1.212e+00    0  1.000 31.688  0.91 7.642e+00  23.8908 
OBS: 54992.0000 H MEDIUM  2.1612e+01  8.916e-01    0  1.000 32.024  0.92 8.866e+00  24.2153 
OBS: 54992.0000 Z MEDIUM  4.5924e+01  1.681e+00    0  1.000 31.401  0.91 6.772e+00  23.3387 
OBS: 54993.0000 Z MEDIUM  5.2692e+01  1.736e+00    0  1.000 31.401  0.91 6.772e+00  23.2445 
OBS: 54993.0000 H MEDIUM  2.1548e+01  8.911e-01    0  1.000 32.024  0.92 8.866e+00  24.1472 
OBS: 54993.0000 Y MEDIUM  4.1584e+01  1.545e+00    0  1.000 31.483  0.91 7.070e+00  23.4498 
OBS: 54993.0000 J MEDIUM  3.1062e+01  1.226e+00    0  1.000 31.688  0.91 7.642e+00  23.8150 
OBS: 54994.0000 Y MEDIUM  3.9856e+01  1.531e+00    0  1.000 31.483  0.91 7.070e+00  23.3769 
OBS: 54994.0000 J MEDIUM  3.0877e+01  1.225e+00    0  1.000 31.688  0.91 7.642e+00  23.7503 
OBS: 54994.0000 Z MEDIUM  5.5691e+01  1.759e+00    0  1.000 31.401  0.91 6.772e+00  23.1660 
OBS: 54994.0000 H MEDIUM  2.3379e+01  9.069e-01    0  1.000 32.024  0.92 8.866e+00  24.0906 
OBS: 54995.0000 Y MEDIUM  4.3541e+01  1.561e+00    0  1.000 31.483  0.91 7.070e+00  23.3172 
OBS: 54995.0000 H MEDIUM  2.4167e+01  9.136e-01    0  1.000 32.024  0.92 8.866e+00  24.0481 
OBS: 54995.0000 J MEDIUM  3.2822e+01  1.241e+00    0  1.000 31.688  0.91 7.642e+00  23.6987 
OBS: 54995.0000 Z MEDIUM  5.7372e+01  1.772e+00    0  1.000 31.401  0.91 6.772e+00  23.1011 
