SURVEY:   WFIRST
SNID:     946
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.521762 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.522370 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52176  
SIM_REDSHIFT_CMB:    0.52237  
SIM_REDSHIFT_HOST:   0.52176  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3745   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.001     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.050
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.85  # days 
SIM_TRESTMAX:        39.41  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.67  23.09  23.60  24.16  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  1.6482e+01  8.459e-01    0  1.000 32.024  0.92 8.866e+00  24.5051 
OBS: 55036.0000 J MEDIUM  2.5564e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  23.9407 
OBS: 55036.0000 Z MEDIUM  4.2865e+01  1.656e+00    0  1.000 31.401  0.91 6.772e+00  23.4475 
OBS: 55036.0000 Y MEDIUM  3.1140e+01  1.456e+00    0  1.000 31.483  0.91 7.070e+00  23.7702 
OBS: 55039.0000 H MEDIUM  1.7258e+01  8.530e-01    0  1.000 32.024  0.92 8.866e+00  24.4472 
OBS: 55039.0000 J MEDIUM  2.6780e+01  1.189e+00    0  1.000 31.688  0.91 7.642e+00  23.9208 
OBS: 55039.0000 Y MEDIUM  3.1109e+01  1.456e+00    0  1.000 31.483  0.91 7.070e+00  23.7552 
OBS: 55039.0000 Z MEDIUM  3.6598e+01  1.603e+00    0  1.000 31.401  0.91 6.772e+00  23.5242 
OBS: 55042.0000 H MEDIUM  1.9604e+01  8.740e-01    0  1.000 32.024  0.92 8.866e+00  24.3243 
OBS: 55042.0000 J MEDIUM  2.9403e+01  1.212e+00    0  1.000 31.688  0.91 7.642e+00  23.8622 
OBS: 55042.0000 Y MEDIUM  3.0892e+01  1.454e+00    0  1.000 31.483  0.91 7.070e+00  23.7437 
OBS: 55042.0000 Z MEDIUM  3.4602e+01  1.586e+00    0  1.000 31.401  0.91 6.772e+00  23.6155 
OBS: 55045.0000 H MEDIUM  2.1337e+01  8.893e-01    0  1.000 32.024  0.92 8.866e+00  24.1668 
OBS: 55045.0000 Z MEDIUM  3.4836e+01  1.588e+00    0  1.000 31.401  0.91 6.772e+00  23.7216 
OBS: 55045.0000 J MEDIUM  2.9399e+01  1.212e+00    0  1.000 31.688  0.91 7.642e+00  23.7948 
OBS: 55045.0000 Y MEDIUM  3.1611e+01  1.460e+00    0  1.000 31.483  0.91 7.070e+00  23.7444 
OBS: 55048.0000 H MEDIUM  2.2705e+01  9.011e-01    0  1.000 32.024  0.92 8.866e+00  24.0713 
OBS: 55048.0000 J MEDIUM  3.1645e+01  1.231e+00    0  1.000 31.688  0.91 7.642e+00  23.7818 
OBS: 55048.0000 Y MEDIUM  3.0476e+01  1.450e+00    0  1.000 31.483  0.91 7.070e+00  23.7688 
OBS: 55048.0000 Z MEDIUM  2.9610e+01  1.542e+00    0  1.000 31.401  0.91 6.772e+00  23.8284 
OBS: 55051.0000 J MEDIUM  2.8219e+01  1.201e+00    0  1.000 31.688  0.91 7.642e+00  23.8313 
OBS: 55051.0000 Z MEDIUM  2.6685e+01  1.515e+00    0  1.000 31.401  0.91 6.772e+00  23.9432 
OBS: 55051.0000 Y MEDIUM  2.9602e+01  1.443e+00    0  1.000 31.483  0.91 7.070e+00  23.8292 
OBS: 55051.0000 H MEDIUM  2.4667e+01  9.178e-01    0  1.000 32.024  0.92 8.866e+00  24.0454 
