SURVEY:   WFIRST
SNID:     378
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.922     # estimate for LC fit codes

REDSHIFT_HELIO:   0.580073 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.580704 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58007  
SIM_REDSHIFT_CMB:    0.58070  
SIM_REDSHIFT_HOST:   0.58007  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6521   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.014     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.999
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.09  23.34  23.84  24.37  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.6600e+01  8.470e-01    0  1.000 32.024  0.92 8.866e+00  24.4944 
OBS: 55037.0000 J MEDIUM  2.1905e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.2244 
OBS: 55037.0000 Y MEDIUM  2.2600e+01  1.379e+00    0  1.000 31.483  0.91 7.070e+00  24.0672 
OBS: 55037.0000 Z MEDIUM  2.3185e+01  1.483e+00    0  1.000 31.401  0.91 6.772e+00  23.9394 
OBS: 55040.0000 H MEDIUM  1.6556e+01  8.466e-01    0  1.000 32.024  0.92 8.866e+00  24.4513 
OBS: 55040.0000 Y MEDIUM  2.4544e+01  1.397e+00    0  1.000 31.483  0.91 7.070e+00  24.0786 
OBS: 55040.0000 J MEDIUM  1.9097e+01  1.118e+00    0  1.000 31.688  0.91 7.642e+00  24.1920 
OBS: 55040.0000 Z MEDIUM  2.1411e+01  1.467e+00    0  1.000 31.401  0.91 6.772e+00  24.0314 
OBS: 55043.0000 H MEDIUM  1.9525e+01  8.733e-01    0  1.000 32.024  0.92 8.866e+00  24.3650 
OBS: 55043.0000 J MEDIUM  2.0950e+01  1.136e+00    0  1.000 31.688  0.91 7.642e+00  24.1477 
OBS: 55043.0000 Z MEDIUM  2.1731e+01  1.470e+00    0  1.000 31.401  0.91 6.772e+00  24.1406 
OBS: 55043.0000 Y MEDIUM  2.2119e+01  1.375e+00    0  1.000 31.483  0.91 7.070e+00  24.1034 
OBS: 55046.0000 H MEDIUM  1.9175e+01  8.702e-01    0  1.000 32.024  0.92 8.866e+00  24.2529 
OBS: 55046.0000 J MEDIUM  2.1640e+01  1.142e+00    0  1.000 31.688  0.91 7.642e+00  24.1078 
OBS: 55046.0000 Y MEDIUM  2.0681e+01  1.361e+00    0  1.000 31.483  0.91 7.070e+00  24.1459 
OBS: 55046.0000 Z MEDIUM  2.0519e+01  1.458e+00    0  1.000 31.401  0.91 6.772e+00  24.2586 
OBS: 55049.0000 H MEDIUM  2.2223e+01  8.970e-01    0  1.000 32.024  0.92 8.866e+00  24.1897 
OBS: 55049.0000 Z MEDIUM  1.8489e+01  1.439e+00    0  1.000 31.401  0.91 6.772e+00  24.3744 
OBS: 55049.0000 J MEDIUM  2.4049e+01  1.164e+00    0  1.000 31.688  0.91 7.642e+00  24.1066 
OBS: 55049.0000 Y MEDIUM  1.9698e+01  1.352e+00    0  1.000 31.483  0.91 7.070e+00  24.2052 
OBS: 55052.0000 J MEDIUM  2.1940e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.1592 
OBS: 55052.0000 Y MEDIUM  1.9041e+01  1.346e+00    0  1.000 31.483  0.91 7.070e+00  24.2871 
OBS: 55052.0000 Z MEDIUM  1.6981e+01  1.425e+00    0  1.000 31.401  0.91 6.772e+00  24.4916 
