SURVEY:   WFIRST
SNID:     808
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.016     # estimate for LC fit codes

REDSHIFT_HELIO:   0.551688 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.552308 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55169  
SIM_REDSHIFT_CMB:    0.55231  
SIM_REDSHIFT_HOST:   0.55169  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5204   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.081     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.164
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.66  # days 
SIM_TRESTMAX:        39.94  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.86  23.20  23.66  24.16  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.7320e+01  8.535e-01    0  1.000 32.024  0.92 8.866e+00  24.4360 
OBS: 55037.0000 J MEDIUM  2.6472e+01  1.186e+00    0  1.000 31.688  0.91 7.642e+00  23.9731 
OBS: 55037.0000 Y MEDIUM  2.7908e+01  1.427e+00    0  1.000 31.483  0.91 7.070e+00  23.8202 
OBS: 55037.0000 Z MEDIUM  3.4612e+01  1.586e+00    0  1.000 31.401  0.91 6.772e+00  23.6175 
OBS: 55040.0000 H MEDIUM  1.8334e+01  8.627e-01    0  1.000 32.024  0.92 8.866e+00  24.3463 
OBS: 55040.0000 Y MEDIUM  2.9415e+01  1.441e+00    0  1.000 31.483  0.91 7.070e+00  23.8320 
OBS: 55040.0000 J MEDIUM  2.3088e+01  1.155e+00    0  1.000 31.688  0.91 7.642e+00  23.9544 
OBS: 55040.0000 Z MEDIUM  3.3646e+01  1.577e+00    0  1.000 31.401  0.91 6.772e+00  23.6949 
OBS: 55043.0000 H MEDIUM  1.9017e+01  8.688e-01    0  1.000 32.024  0.92 8.866e+00  24.2431 
OBS: 55043.0000 J MEDIUM  2.8800e+01  1.207e+00    0  1.000 31.688  0.91 7.642e+00  23.9237 
OBS: 55043.0000 Z MEDIUM  2.8764e+01  1.534e+00    0  1.000 31.401  0.91 6.772e+00  23.7834 
OBS: 55043.0000 Y MEDIUM  2.7914e+01  1.428e+00    0  1.000 31.483  0.91 7.070e+00  23.8431 
OBS: 55046.0000 H MEDIUM  2.1882e+01  8.940e-01    0  1.000 32.024  0.92 8.866e+00  24.1462 
OBS: 55046.0000 J MEDIUM  2.7942e+01  1.199e+00    0  1.000 31.688  0.91 7.642e+00  23.8973 
OBS: 55046.0000 Y MEDIUM  2.9924e+01  1.445e+00    0  1.000 31.483  0.91 7.070e+00  23.8643 
OBS: 55046.0000 Z MEDIUM  2.8926e+01  1.536e+00    0  1.000 31.401  0.91 6.772e+00  23.8826 
OBS: 55049.0000 H MEDIUM  2.3474e+01  9.077e-01    0  1.000 32.024  0.92 8.866e+00  24.1108 
OBS: 55049.0000 Z MEDIUM  2.4643e+01  1.497e+00    0  1.000 31.401  0.91 6.772e+00  23.9834 
OBS: 55049.0000 J MEDIUM  2.6887e+01  1.190e+00    0  1.000 31.688  0.91 7.642e+00  23.9064 
OBS: 55049.0000 Y MEDIUM  2.7270e+01  1.422e+00    0  1.000 31.483  0.91 7.070e+00  23.8973 
OBS: 55052.0000 J MEDIUM  2.4791e+01  1.171e+00    0  1.000 31.688  0.91 7.642e+00  23.9534 
OBS: 55052.0000 Y MEDIUM  2.5412e+01  1.405e+00    0  1.000 31.483  0.91 7.070e+00  23.9522 
OBS: 55052.0000 Z MEDIUM  2.3880e+01  1.490e+00    0  1.000 31.401  0.91 6.772e+00  24.0891 
OBS: 55052.0000 H MEDIUM  2.2016e+01  8.952e-01    0  1.000 32.024  0.92 8.866e+00  24.1228 
