SURVEY:   WFIRST
SNID:     456
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.503053 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.503654 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50305  
SIM_REDSHIFT_CMB:    0.50365  
SIM_REDSHIFT_HOST:   0.50305  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2793   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.147     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.199
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.98  # days 
SIM_TRESTMAX:        39.90  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.72  23.09  23.51  24.00  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  1.8274e+01  8.621e-01    0  1.000 32.024  0.92 8.866e+00  24.4219 
OBS: 55036.0000 J MEDIUM  3.0847e+01  1.224e+00    0  1.000 31.688  0.91 7.642e+00  23.8131 
OBS: 55036.0000 Z MEDIUM  4.2017e+01  1.649e+00    0  1.000 31.401  0.91 6.772e+00  23.4072 
OBS: 55036.0000 Y MEDIUM  3.3658e+01  1.478e+00    0  1.000 31.483  0.91 7.070e+00  23.6922 
OBS: 55039.0000 H MEDIUM  1.8806e+01  8.669e-01    0  1.000 32.024  0.92 8.866e+00  24.3220 
OBS: 55039.0000 J MEDIUM  3.1136e+01  1.227e+00    0  1.000 31.688  0.91 7.642e+00  23.7977 
OBS: 55039.0000 Y MEDIUM  3.2325e+01  1.466e+00    0  1.000 31.483  0.91 7.070e+00  23.6886 
OBS: 55039.0000 Z MEDIUM  4.0249e+01  1.634e+00    0  1.000 31.401  0.91 6.772e+00  23.4744 
OBS: 55042.0000 H MEDIUM  2.0597e+01  8.828e-01    0  1.000 32.024  0.92 8.866e+00  24.2107 
OBS: 55042.0000 J MEDIUM  3.2369e+01  1.237e+00    0  1.000 31.688  0.91 7.642e+00  23.7587 
OBS: 55042.0000 Y MEDIUM  3.0833e+01  1.453e+00    0  1.000 31.483  0.91 7.070e+00  23.6827 
OBS: 55042.0000 Z MEDIUM  3.6397e+01  1.601e+00    0  1.000 31.401  0.91 6.772e+00  23.5520 
OBS: 55045.0000 H MEDIUM  2.1211e+01  8.882e-01    0  1.000 32.024  0.92 8.866e+00  24.1057 
OBS: 55045.0000 Z MEDIUM  3.5169e+01  1.591e+00    0  1.000 31.401  0.91 6.772e+00  23.6427 
OBS: 55045.0000 J MEDIUM  3.2444e+01  1.238e+00    0  1.000 31.688  0.91 7.642e+00  23.7232 
OBS: 55045.0000 Y MEDIUM  3.2656e+01  1.469e+00    0  1.000 31.483  0.91 7.070e+00  23.6832 
OBS: 55048.0000 H MEDIUM  2.4628e+01  9.175e-01    0  1.000 32.024  0.92 8.866e+00  24.0469 
OBS: 55048.0000 J MEDIUM  3.0714e+01  1.223e+00    0  1.000 31.688  0.91 7.642e+00  23.7311 
OBS: 55048.0000 Y MEDIUM  3.1540e+01  1.460e+00    0  1.000 31.483  0.91 7.070e+00  23.6981 
OBS: 55048.0000 Z MEDIUM  3.1311e+01  1.557e+00    0  1.000 31.401  0.91 6.772e+00  23.7353 
OBS: 55051.0000 J MEDIUM  3.1099e+01  1.227e+00    0  1.000 31.688  0.91 7.642e+00  23.7729 
OBS: 55051.0000 Z MEDIUM  3.0449e+01  1.549e+00    0  1.000 31.401  0.91 6.772e+00  23.8355 
OBS: 55051.0000 Y MEDIUM  3.1433e+01  1.459e+00    0  1.000 31.483  0.91 7.070e+00  23.7367 
OBS: 55051.0000 H MEDIUM  2.5739e+01  9.268e-01    0  1.000 32.024  0.92 8.866e+00  24.0192 
