SURVEY:   WFIRST
SNID:     551
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55006.250     # estimate for LC fit codes

REDSHIFT_HELIO:   0.510187 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.510790 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51019  
SIM_REDSHIFT_CMB:    0.51079  
SIM_REDSHIFT_HOST:   0.51019  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3160   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.068     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.100
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.84  23.20  23.67  24.22  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.5468e+01  8.365e-01    0  1.000 32.024  0.92 8.866e+00  24.6032 
OBS: 55037.0000 J MEDIUM  2.5815e+01  1.180e+00    0  1.000 31.688  0.91 7.642e+00  24.0000 
OBS: 55037.0000 Y MEDIUM  2.7967e+01  1.428e+00    0  1.000 31.483  0.91 7.070e+00  23.8459 
OBS: 55037.0000 Z MEDIUM  3.4934e+01  1.589e+00    0  1.000 31.401  0.91 6.772e+00  23.6064 
OBS: 55040.0000 H MEDIUM  1.5741e+01  8.391e-01    0  1.000 32.024  0.92 8.866e+00  24.5152 
OBS: 55040.0000 Y MEDIUM  3.0157e+01  1.447e+00    0  1.000 31.483  0.91 7.070e+00  23.8314 
OBS: 55040.0000 J MEDIUM  2.5984e+01  1.182e+00    0  1.000 31.688  0.91 7.642e+00  23.9719 
OBS: 55040.0000 Z MEDIUM  3.2894e+01  1.571e+00    0  1.000 31.401  0.91 6.772e+00  23.6791 
OBS: 55043.0000 H MEDIUM  1.7434e+01  8.546e-01    0  1.000 32.024  0.92 8.866e+00  24.3709 
OBS: 55043.0000 J MEDIUM  2.8261e+01  1.202e+00    0  1.000 31.688  0.91 7.642e+00  23.9047 
OBS: 55043.0000 Z MEDIUM  2.7872e+01  1.526e+00    0  1.000 31.401  0.91 6.772e+00  23.7683 
OBS: 55043.0000 Y MEDIUM  3.1049e+01  1.455e+00    0  1.000 31.483  0.91 7.070e+00  23.8168 
OBS: 55046.0000 H MEDIUM  2.0349e+01  8.806e-01    0  1.000 32.024  0.92 8.866e+00  24.2360 
OBS: 55046.0000 J MEDIUM  2.8042e+01  1.200e+00    0  1.000 31.688  0.91 7.642e+00  23.8545 
OBS: 55046.0000 Y MEDIUM  2.7723e+01  1.426e+00    0  1.000 31.483  0.91 7.070e+00  23.8176 
OBS: 55046.0000 Z MEDIUM  2.6943e+01  1.518e+00    0  1.000 31.401  0.91 6.772e+00  23.8673 
OBS: 55049.0000 H MEDIUM  2.0977e+01  8.861e-01    0  1.000 32.024  0.92 8.866e+00  24.1749 
OBS: 55049.0000 Z MEDIUM  2.6950e+01  1.518e+00    0  1.000 31.401  0.91 6.772e+00  23.9674 
OBS: 55049.0000 J MEDIUM  2.7540e+01  1.195e+00    0  1.000 31.688  0.91 7.642e+00  23.8681 
OBS: 55049.0000 Y MEDIUM  2.8850e+01  1.436e+00    0  1.000 31.483  0.91 7.070e+00  23.8458 
OBS: 55052.0000 J MEDIUM  2.8593e+01  1.205e+00    0  1.000 31.688  0.91 7.642e+00  23.9292 
OBS: 55052.0000 Y MEDIUM  2.8889e+01  1.436e+00    0  1.000 31.483  0.91 7.070e+00  23.9125 
OBS: 55052.0000 Z MEDIUM  2.3698e+01  1.488e+00    0  1.000 31.401  0.91 6.772e+00  24.0819 
