SURVEY:   WFIRST
SNID:     988
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.605     # estimate for LC fit codes

REDSHIFT_HELIO:   0.507243 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.507846 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50724  
SIM_REDSHIFT_CMB:    0.50785  
SIM_REDSHIFT_HOST:   0.50724  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3009   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.067     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.079
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.83  23.19  23.66  24.22  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  1.4267e+01  8.253e-01    0  1.000 32.024  0.92 8.866e+00  24.6238 
OBS: 55036.0000 J MEDIUM  2.5519e+01  1.177e+00    0  1.000 31.688  0.91 7.642e+00  23.9994 
OBS: 55036.0000 Z MEDIUM  3.4853e+01  1.588e+00    0  1.000 31.401  0.91 6.772e+00  23.5786 
OBS: 55036.0000 Y MEDIUM  2.9207e+01  1.439e+00    0  1.000 31.483  0.91 7.070e+00  23.8504 
OBS: 55039.0000 H MEDIUM  1.4190e+01  8.246e-01    0  1.000 32.024  0.92 8.866e+00  24.5511 
OBS: 55039.0000 J MEDIUM  2.5404e+01  1.176e+00    0  1.000 31.688  0.91 7.642e+00  23.9798 
OBS: 55039.0000 Y MEDIUM  2.9588e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.8317 
OBS: 55039.0000 Z MEDIUM  3.1997e+01  1.563e+00    0  1.000 31.401  0.91 6.772e+00  23.6486 
OBS: 55042.0000 H MEDIUM  1.6965e+01  8.503e-01    0  1.000 32.024  0.92 8.866e+00  24.4172 
OBS: 55042.0000 J MEDIUM  2.9119e+01  1.209e+00    0  1.000 31.688  0.91 7.642e+00  23.9166 
OBS: 55042.0000 Y MEDIUM  3.0850e+01  1.454e+00    0  1.000 31.483  0.91 7.070e+00  23.8134 
OBS: 55042.0000 Z MEDIUM  3.2032e+01  1.563e+00    0  1.000 31.401  0.91 6.772e+00  23.7336 
OBS: 55045.0000 H MEDIUM  2.1140e+01  8.875e-01    0  1.000 32.024  0.92 8.866e+00  24.2645 
OBS: 55045.0000 Z MEDIUM  3.1662e+01  1.560e+00    0  1.000 31.401  0.91 6.772e+00  23.8324 
OBS: 55045.0000 J MEDIUM  2.8306e+01  1.202e+00    0  1.000 31.688  0.91 7.642e+00  23.8501 
OBS: 55045.0000 Y MEDIUM  2.9319e+01  1.440e+00    0  1.000 31.483  0.91 7.070e+00  23.8066 
OBS: 55048.0000 H MEDIUM  1.9183e+01  8.703e-01    0  1.000 32.024  0.92 8.866e+00  24.1756 
OBS: 55048.0000 J MEDIUM  2.8058e+01  1.200e+00    0  1.000 31.688  0.91 7.642e+00  23.8429 
OBS: 55048.0000 Y MEDIUM  2.9690e+01  1.443e+00    0  1.000 31.483  0.91 7.070e+00  23.8260 
OBS: 55048.0000 Z MEDIUM  3.0614e+01  1.551e+00    0  1.000 31.401  0.91 6.772e+00  23.9330 
OBS: 55051.0000 J MEDIUM  2.6938e+01  1.190e+00    0  1.000 31.688  0.91 7.642e+00  23.8934 
OBS: 55051.0000 Z MEDIUM  2.2542e+01  1.477e+00    0  1.000 31.401  0.91 6.772e+00  24.0453 
OBS: 55051.0000 Y MEDIUM  2.7812e+01  1.427e+00    0  1.000 31.483  0.91 7.070e+00  23.8836 
