SURVEY:   WFIRST
SNID:     89
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.984     # estimate for LC fit codes

REDSHIFT_HELIO:   0.521395 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.522002 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52139  
SIM_REDSHIFT_CMB:    0.52200  
SIM_REDSHIFT_HOST:   0.52139  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3727   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.196     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.897
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.06  23.36  23.87  24.39  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55034.0000 Y MEDIUM  2.3863e+01  1.391e+00    0  1.000 31.483  0.91 7.070e+00  24.0441 
OBS: 55034.0000 H MEDIUM  1.4451e+01  8.271e-01    0  1.000 32.024  0.92 8.866e+00  24.6439 
OBS: 55034.0000 Z MEDIUM  2.4660e+01  1.497e+00    0  1.000 31.401  0.91 6.772e+00  23.9130 
OBS: 55034.0000 J MEDIUM  2.4432e+01  1.168e+00    0  1.000 31.688  0.91 7.642e+00  24.1322 
OBS: 55037.0000 H MEDIUM  1.5220e+01  8.342e-01    0  1.000 32.024  0.92 8.866e+00  24.5259 
OBS: 55037.0000 J MEDIUM  2.3199e+01  1.156e+00    0  1.000 31.688  0.91 7.642e+00  24.0732 
OBS: 55037.0000 Y MEDIUM  2.4612e+01  1.398e+00    0  1.000 31.483  0.91 7.070e+00  24.0304 
OBS: 55037.0000 Z MEDIUM  2.5731e+01  1.507e+00    0  1.000 31.401  0.91 6.772e+00  24.0051 
OBS: 55040.0000 H MEDIUM  1.6547e+01  8.465e-01    0  1.000 32.024  0.92 8.866e+00  24.4471 
OBS: 55040.0000 Y MEDIUM  2.1207e+01  1.366e+00    0  1.000 31.483  0.91 7.070e+00  24.0554 
OBS: 55040.0000 J MEDIUM  2.3747e+01  1.161e+00    0  1.000 31.688  0.91 7.642e+00  24.0565 
OBS: 55040.0000 Z MEDIUM  2.0755e+01  1.461e+00    0  1.000 31.401  0.91 6.772e+00  24.1243 
OBS: 55043.0000 H MEDIUM  1.8667e+01  8.657e-01    0  1.000 32.024  0.92 8.866e+00  24.3671 
OBS: 55043.0000 J MEDIUM  2.4183e+01  1.165e+00    0  1.000 31.688  0.91 7.642e+00  24.0511 
OBS: 55043.0000 Z MEDIUM  2.1121e+01  1.464e+00    0  1.000 31.401  0.91 6.772e+00  24.2716 
OBS: 55043.0000 Y MEDIUM  2.3416e+01  1.387e+00    0  1.000 31.483  0.91 7.070e+00  24.1122 
OBS: 55046.0000 H MEDIUM  1.7998e+01  8.597e-01    0  1.000 32.024  0.92 8.866e+00  24.3342 
OBS: 55046.0000 J MEDIUM  2.2067e+01  1.146e+00    0  1.000 31.688  0.91 7.642e+00  24.0930 
OBS: 55046.0000 Y MEDIUM  1.9431e+01  1.350e+00    0  1.000 31.483  0.91 7.070e+00  24.1943 
OBS: 55046.0000 Z MEDIUM  1.9166e+01  1.446e+00    0  1.000 31.401  0.91 6.772e+00  24.4225 
OBS: 55049.0000 H MEDIUM  1.7585e+01  8.559e-01    0  1.000 32.024  0.92 8.866e+00  24.3735 
OBS: 55049.0000 Z MEDIUM  1.7866e+01  1.433e+00    0  1.000 31.401  0.91 6.772e+00  24.5553 
OBS: 55049.0000 J MEDIUM  2.0820e+01  1.135e+00    0  1.000 31.688  0.91 7.642e+00  24.1977 
