SURVEY:   WFIRST
SNID:     786
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.564377 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.565002 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56438  
SIM_REDSHIFT_CMB:    0.56500  
SIM_REDSHIFT_HOST:   0.56438  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5800   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.673     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.868
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.83  24.11  24.41  24.81  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.3707e+01  8.201e-01    0  1.000 32.024  0.92 8.866e+00  24.8405 
OBS: 55037.0000 J MEDIUM  1.5809e+01  1.087e+00    0  1.000 31.688  0.91 7.642e+00  24.6278 
OBS: 55037.0000 Y MEDIUM  1.1071e+01  1.268e+00    0  1.000 31.483  0.91 7.070e+00  24.8100 
OBS: 55037.0000 Z MEDIUM  1.2531e+01  1.381e+00    0  1.000 31.401  0.91 6.772e+00  24.8216 
OBS: 55040.0000 H MEDIUM  1.1694e+01  8.008e-01    0  1.000 32.024  0.92 8.866e+00  24.7648 
OBS: 55040.0000 Y MEDIUM  1.2569e+01  1.283e+00    0  1.000 31.483  0.91 7.070e+00  24.8588 
OBS: 55040.0000 J MEDIUM  1.3958e+01  1.069e+00    0  1.000 31.688  0.91 7.642e+00  24.6107 
OBS: 55040.0000 Z MEDIUM  1.0275e+01  1.358e+00    0  1.000 31.401  0.91 6.772e+00  24.9449 
OBS: 55043.0000 H MEDIUM  1.2862e+01  8.120e-01    0  1.000 32.024  0.92 8.866e+00  24.7107 
OBS: 55043.0000 J MEDIUM  1.5236e+01  1.081e+00    0  1.000 31.688  0.91 7.642e+00  24.6280 
OBS: 55043.0000 Z MEDIUM  1.1210e+01  1.368e+00    0  1.000 31.401  0.91 6.772e+00  25.0926 
OBS: 55043.0000 Y MEDIUM  1.1462e+01  1.272e+00    0  1.000 31.483  0.91 7.070e+00  24.9433 
OBS: 55046.0000 H MEDIUM  1.3374e+01  8.169e-01    0  1.000 32.024  0.92 8.866e+00  24.7037 
OBS: 55046.0000 J MEDIUM  1.3340e+01  1.063e+00    0  1.000 31.688  0.91 7.642e+00  24.6929 
OBS: 55046.0000 Y MEDIUM  8.4964e+00  1.242e+00    0  1.000 31.483  0.91 7.070e+00  25.0555 
OBS: 55046.0000 Z MEDIUM  6.8906e+00  1.324e+00    0  1.000 31.401  0.91 6.772e+00  25.2454 
OBS: 55049.0000 H MEDIUM  1.1644e+01  8.003e-01    0  1.000 32.024  0.92 8.866e+00  24.7774 
OBS: 55049.0000 Z MEDIUM  7.8898e+00  1.334e+00    0  1.000 31.401  0.91 6.772e+00  25.3830 
OBS: 55049.0000 J MEDIUM  1.1720e+01  1.046e+00    0  1.000 31.688  0.91 7.642e+00  24.8102 
OBS: 55049.0000 Y MEDIUM  8.4504e+00  1.242e+00    0  1.000 31.483  0.91 7.070e+00  25.1730 
OBS: 55052.0000 J MEDIUM  1.2233e+01  1.052e+00    0  1.000 31.688  0.91 7.642e+00  24.9584 
OBS: 55052.0000 Y MEDIUM  7.3117e+00  1.230e+00    0  1.000 31.483  0.91 7.070e+00  25.2950 
OBS: 55052.0000 Z MEDIUM  4.9223e+00  1.303e+00    0  1.000 31.401  0.91 6.772e+00  25.5072 
