SURVEY:   WFIRST
SNID:     811
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.553302 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.553923 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55330  
SIM_REDSHIFT_CMB:    0.55392  
SIM_REDSHIFT_HOST:   0.55330  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5280   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.100     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.130
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.88  23.27  23.60  24.11  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.7343e+01  8.537e-01    0  1.000 32.024  0.92 8.866e+00  24.4231 
OBS: 55037.0000 J MEDIUM  2.5846e+01  1.180e+00    0  1.000 31.688  0.91 7.642e+00  23.9394 
OBS: 55037.0000 Y MEDIUM  2.4952e+01  1.401e+00    0  1.000 31.483  0.91 7.070e+00  23.9178 
OBS: 55037.0000 Z MEDIUM  3.6718e+01  1.604e+00    0  1.000 31.401  0.91 6.772e+00  23.6454 
OBS: 55040.0000 H MEDIUM  1.7064e+01  8.512e-01    0  1.000 32.024  0.92 8.866e+00  24.3426 
OBS: 55040.0000 Y MEDIUM  2.7378e+01  1.423e+00    0  1.000 31.483  0.91 7.070e+00  23.9256 
OBS: 55040.0000 J MEDIUM  2.5462e+01  1.177e+00    0  1.000 31.688  0.91 7.642e+00  23.9172 
OBS: 55040.0000 Z MEDIUM  3.1209e+01  1.556e+00    0  1.000 31.401  0.91 6.772e+00  23.7239 
OBS: 55043.0000 H MEDIUM  2.1293e+01  8.889e-01    0  1.000 32.024  0.92 8.866e+00  24.2308 
OBS: 55043.0000 J MEDIUM  2.9321e+01  1.211e+00    0  1.000 31.688  0.91 7.642e+00  23.8767 
OBS: 55043.0000 Z MEDIUM  3.2300e+01  1.566e+00    0  1.000 31.401  0.91 6.772e+00  23.8136 
OBS: 55043.0000 Y MEDIUM  2.5692e+01  1.408e+00    0  1.000 31.483  0.91 7.070e+00  23.9328 
OBS: 55046.0000 H MEDIUM  2.2504e+01  8.994e-01    0  1.000 32.024  0.92 8.866e+00  24.1116 
OBS: 55046.0000 J MEDIUM  3.0628e+01  1.222e+00    0  1.000 31.688  0.91 7.642e+00  23.8374 
OBS: 55046.0000 Y MEDIUM  2.6550e+01  1.415e+00    0  1.000 31.483  0.91 7.070e+00  23.9509 
OBS: 55046.0000 Z MEDIUM  2.8271e+01  1.530e+00    0  1.000 31.401  0.91 6.772e+00  23.9136 
OBS: 55049.0000 H MEDIUM  2.3778e+01  9.103e-01    0  1.000 32.024  0.92 8.866e+00  24.0537 
OBS: 55049.0000 Z MEDIUM  2.3104e+01  1.483e+00    0  1.000 31.401  0.91 6.772e+00  24.0150 
OBS: 55049.0000 J MEDIUM  2.7459e+01  1.195e+00    0  1.000 31.688  0.91 7.642e+00  23.8365 
OBS: 55049.0000 Y MEDIUM  2.4553e+01  1.397e+00    0  1.000 31.483  0.91 7.070e+00  23.9828 
OBS: 55052.0000 J MEDIUM  2.9914e+01  1.216e+00    0  1.000 31.688  0.91 7.642e+00  23.8792 
OBS: 55052.0000 Y MEDIUM  2.2840e+01  1.381e+00    0  1.000 31.483  0.91 7.070e+00  24.0396 
OBS: 55052.0000 Z MEDIUM  2.1997e+01  1.472e+00    0  1.000 31.401  0.91 6.772e+00  24.1223 
