SURVEY:   WFIRST
SNID:     518
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.016     # estimate for LC fit codes

REDSHIFT_HELIO:   0.518474 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.519080 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51847  
SIM_REDSHIFT_CMB:    0.51908  
SIM_REDSHIFT_HOST:   0.51847  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3580   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.024     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.167
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.59  22.96  23.34  23.85  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  2.1449e+01  8.902e-01    0  1.000 32.024  0.92 8.866e+00  24.2088 
OBS: 55036.0000 J MEDIUM  3.5080e+01  1.260e+00    0  1.000 31.688  0.91 7.642e+00  23.6254 
OBS: 55036.0000 Z MEDIUM  4.8060e+01  1.698e+00    0  1.000 31.401  0.91 6.772e+00  23.3135 
OBS: 55036.0000 Y MEDIUM  3.5929e+01  1.497e+00    0  1.000 31.483  0.91 7.070e+00  23.5737 
OBS: 55039.0000 H MEDIUM  2.3281e+01  9.060e-01    0  1.000 32.024  0.92 8.866e+00  24.1134 
OBS: 55039.0000 J MEDIUM  3.6560e+01  1.273e+00    0  1.000 31.688  0.91 7.642e+00  23.6095 
OBS: 55039.0000 Y MEDIUM  3.8836e+01  1.522e+00    0  1.000 31.483  0.91 7.070e+00  23.5724 
OBS: 55039.0000 Z MEDIUM  4.4547e+01  1.670e+00    0  1.000 31.401  0.91 6.772e+00  23.3865 
OBS: 55042.0000 H MEDIUM  2.8068e+01  9.461e-01    0  1.000 32.024  0.92 8.866e+00  24.0055 
OBS: 55042.0000 J MEDIUM  3.6482e+01  1.272e+00    0  1.000 31.688  0.91 7.642e+00  23.5745 
OBS: 55042.0000 Y MEDIUM  3.8949e+01  1.523e+00    0  1.000 31.483  0.91 7.070e+00  23.5710 
OBS: 55042.0000 Z MEDIUM  4.2769e+01  1.655e+00    0  1.000 31.401  0.91 6.772e+00  23.4681 
OBS: 55045.0000 H MEDIUM  2.7789e+01  9.438e-01    0  1.000 32.024  0.92 8.866e+00  23.8973 
OBS: 55045.0000 Z MEDIUM  3.6109e+01  1.599e+00    0  1.000 31.401  0.91 6.772e+00  23.5641 
OBS: 55045.0000 J MEDIUM  3.9075e+01  1.293e+00    0  1.000 31.688  0.91 7.642e+00  23.5386 
OBS: 55045.0000 Y MEDIUM  3.6207e+01  1.500e+00    0  1.000 31.483  0.91 7.070e+00  23.5770 
OBS: 55048.0000 H MEDIUM  2.9087e+01  9.544e-01    0  1.000 32.024  0.92 8.866e+00  23.8432 
OBS: 55048.0000 J MEDIUM  3.8654e+01  1.290e+00    0  1.000 31.688  0.91 7.642e+00  23.5450 
OBS: 55048.0000 Y MEDIUM  3.7423e+01  1.510e+00    0  1.000 31.483  0.91 7.070e+00  23.5982 
OBS: 55048.0000 Z MEDIUM  3.2423e+01  1.567e+00    0  1.000 31.401  0.91 6.772e+00  23.6620 
OBS: 55051.0000 J MEDIUM  3.6756e+01  1.274e+00    0  1.000 31.688  0.91 7.642e+00  23.5932 
OBS: 55051.0000 Z MEDIUM  3.1821e+01  1.561e+00    0  1.000 31.401  0.91 6.772e+00  23.7659 
OBS: 55051.0000 Y MEDIUM  3.2059e+01  1.464e+00    0  1.000 31.483  0.91 7.070e+00  23.6441 
