SURVEY:   WFIRST
SNID:     725
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.984     # estimate for LC fit codes

REDSHIFT_HELIO:   0.564527 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.565152 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56453  
SIM_REDSHIFT_CMB:    0.56515  
SIM_REDSHIFT_HOST:   0.56453  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5807   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.247     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.028
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.09  23.38  23.68  24.16  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.9245e+01  8.708e-01    0  1.000 32.024  0.92 8.866e+00  24.3490 
OBS: 55037.0000 J MEDIUM  2.3723e+01  1.161e+00    0  1.000 31.688  0.91 7.642e+00  24.0466 
OBS: 55037.0000 Y MEDIUM  2.4972e+01  1.401e+00    0  1.000 31.483  0.91 7.070e+00  24.0858 
OBS: 55037.0000 Z MEDIUM  2.7101e+01  1.519e+00    0  1.000 31.401  0.91 6.772e+00  23.9062 
OBS: 55040.0000 H MEDIUM  1.9317e+01  8.715e-01    0  1.000 32.024  0.92 8.866e+00  24.3044 
OBS: 55040.0000 Y MEDIUM  2.1196e+01  1.366e+00    0  1.000 31.483  0.91 7.070e+00  24.0906 
OBS: 55040.0000 J MEDIUM  2.3051e+01  1.155e+00    0  1.000 31.688  0.91 7.642e+00  24.0187 
OBS: 55040.0000 Z MEDIUM  2.5171e+01  1.502e+00    0  1.000 31.401  0.91 6.772e+00  23.9927 
OBS: 55043.0000 H MEDIUM  2.3102e+01  9.045e-01    0  1.000 32.024  0.92 8.866e+00  24.2018 
OBS: 55043.0000 J MEDIUM  2.4861e+01  1.172e+00    0  1.000 31.688  0.91 7.642e+00  23.9674 
OBS: 55043.0000 Z MEDIUM  2.2945e+01  1.481e+00    0  1.000 31.401  0.91 6.772e+00  24.0950 
OBS: 55043.0000 Y MEDIUM  2.2922e+01  1.382e+00    0  1.000 31.483  0.91 7.070e+00  24.1024 
OBS: 55046.0000 H MEDIUM  2.4822e+01  9.191e-01    0  1.000 32.024  0.92 8.866e+00  24.0726 
OBS: 55046.0000 J MEDIUM  2.7835e+01  1.198e+00    0  1.000 31.688  0.91 7.642e+00  23.9171 
OBS: 55046.0000 Y MEDIUM  2.1681e+01  1.371e+00    0  1.000 31.483  0.91 7.070e+00  24.1309 
OBS: 55046.0000 Z MEDIUM  1.9571e+01  1.449e+00    0  1.000 31.401  0.91 6.772e+00  24.2069 
OBS: 55049.0000 H MEDIUM  2.6145e+01  9.302e-01    0  1.000 32.024  0.92 8.866e+00  23.9992 
OBS: 55049.0000 Z MEDIUM  1.8054e+01  1.435e+00    0  1.000 31.401  0.91 6.772e+00  24.3176 
OBS: 55049.0000 J MEDIUM  2.5349e+01  1.176e+00    0  1.000 31.688  0.91 7.642e+00  23.9113 
OBS: 55049.0000 Y MEDIUM  2.2953e+01  1.383e+00    0  1.000 31.483  0.91 7.070e+00  24.1765 
OBS: 55052.0000 J MEDIUM  2.6005e+01  1.182e+00    0  1.000 31.688  0.91 7.642e+00  23.9630 
OBS: 55052.0000 Y MEDIUM  1.9175e+01  1.347e+00    0  1.000 31.483  0.91 7.070e+00  24.2508 
OBS: 55052.0000 Z MEDIUM  1.5808e+01  1.413e+00    0  1.000 31.401  0.91 6.772e+00  24.4328 
