SURVEY:   WFIRST
SNID:     81
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.824     # estimate for LC fit codes

REDSHIFT_HELIO:   0.503114 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.503714 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50311  
SIM_REDSHIFT_CMB:    0.50371  
SIM_REDSHIFT_HOST:   0.50311  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2796   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.018     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.161
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.77  23.14  23.60  24.14  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55035.0000 J MEDIUM  2.6525e+01  1.186e+00    0  1.000 31.688  0.91 7.642e+00  23.8974 
OBS: 55035.0000 Y MEDIUM  3.1241e+01  1.457e+00    0  1.000 31.483  0.91 7.070e+00  23.7521 
OBS: 55035.0000 H MEDIUM  1.4794e+01  8.303e-01    0  1.000 32.024  0.92 8.866e+00  24.5504 
OBS: 55035.0000 Z MEDIUM  4.2020e+01  1.649e+00    0  1.000 31.401  0.91 6.772e+00  23.4516 
OBS: 55038.0000 H MEDIUM  1.6662e+01  8.475e-01    0  1.000 32.024  0.92 8.866e+00  24.4500 
OBS: 55038.0000 J MEDIUM  2.5583e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  23.8803 
OBS: 55038.0000 Y MEDIUM  3.1234e+01  1.457e+00    0  1.000 31.483  0.91 7.070e+00  23.7438 
OBS: 55038.0000 Z MEDIUM  3.9676e+01  1.629e+00    0  1.000 31.401  0.91 6.772e+00  23.5194 
OBS: 55041.0000 H MEDIUM  2.0797e+01  8.845e-01    0  1.000 32.024  0.92 8.866e+00  24.3441 
OBS: 55041.0000 J MEDIUM  2.8084e+01  1.200e+00    0  1.000 31.688  0.91 7.642e+00  23.8471 
OBS: 55041.0000 Z MEDIUM  3.8062e+01  1.615e+00    0  1.000 31.401  0.91 6.772e+00  23.5930 
OBS: 55041.0000 Y MEDIUM  3.1045e+01  1.455e+00    0  1.000 31.483  0.91 7.070e+00  23.7361 
OBS: 55044.0000 H MEDIUM  2.2136e+01  8.962e-01    0  1.000 32.024  0.92 8.866e+00  24.2249 
OBS: 55044.0000 Y MEDIUM  2.8852e+01  1.436e+00    0  1.000 31.483  0.91 7.070e+00  23.7321 
OBS: 55044.0000 J MEDIUM  2.7000e+01  1.191e+00    0  1.000 31.688  0.91 7.642e+00  23.8010 
OBS: 55044.0000 Z MEDIUM  3.4320e+01  1.583e+00    0  1.000 31.401  0.91 6.772e+00  23.6816 
OBS: 55047.0000 Z MEDIUM  3.1500e+01  1.559e+00    0  1.000 31.401  0.91 6.772e+00  23.7760 
OBS: 55047.0000 J MEDIUM  3.0898e+01  1.225e+00    0  1.000 31.688  0.91 7.642e+00  23.7932 
OBS: 55047.0000 H MEDIUM  2.2976e+01  9.034e-01    0  1.000 32.024  0.92 8.866e+00  24.1486 
OBS: 55047.0000 Y MEDIUM  3.4019e+01  1.481e+00    0  1.000 31.483  0.91 7.070e+00  23.7445 
OBS: 55050.0000 Y MEDIUM  2.6299e+01  1.413e+00    0  1.000 31.483  0.91 7.070e+00  23.7822 
OBS: 55050.0000 Z MEDIUM  2.8182e+01  1.529e+00    0  1.000 31.401  0.91 6.772e+00  23.8764 
OBS: 55050.0000 J MEDIUM  2.8710e+01  1.206e+00    0  1.000 31.688  0.91 7.642e+00  23.8329 
