SURVEY:   WFIRST
SNID:     212
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.505082 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.505683 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50508  
SIM_REDSHIFT_CMB:    0.50568  
SIM_REDSHIFT_HOST:   0.50508  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2898   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.806     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.029
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.96  # days 
SIM_TRESTMAX:        39.85  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.38  23.58  23.88  24.29  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  1.3491e+01  8.180e-01    0  1.000 32.024  0.92 8.866e+00  24.6557 
OBS: 55036.0000 J MEDIUM  2.2033e+01  1.146e+00    0  1.000 31.688  0.91 7.642e+00  24.1806 
OBS: 55036.0000 Z MEDIUM  2.3443e+01  1.486e+00    0  1.000 31.401  0.91 6.772e+00  24.1445 
OBS: 55036.0000 Y MEDIUM  2.1496e+01  1.369e+00    0  1.000 31.483  0.91 7.070e+00  24.2522 
OBS: 55039.0000 H MEDIUM  1.3868e+01  8.216e-01    0  1.000 32.024  0.92 8.866e+00  24.5839 
OBS: 55039.0000 J MEDIUM  2.1287e+01  1.139e+00    0  1.000 31.688  0.91 7.642e+00  24.1611 
OBS: 55039.0000 Y MEDIUM  1.9913e+01  1.354e+00    0  1.000 31.483  0.91 7.070e+00  24.2279 
OBS: 55039.0000 Z MEDIUM  1.9456e+01  1.448e+00    0  1.000 31.401  0.91 6.772e+00  24.2144 
OBS: 55042.0000 H MEDIUM  1.7240e+01  8.528e-01    0  1.000 32.024  0.92 8.866e+00  24.4470 
OBS: 55042.0000 J MEDIUM  2.3390e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  24.0938 
OBS: 55042.0000 Y MEDIUM  2.2033e+01  1.374e+00    0  1.000 31.483  0.91 7.070e+00  24.2082 
OBS: 55042.0000 Z MEDIUM  1.4627e+01  1.402e+00    0  1.000 31.401  0.91 6.772e+00  24.3049 
OBS: 55045.0000 H MEDIUM  1.8675e+01  8.657e-01    0  1.000 32.024  0.92 8.866e+00  24.2936 
OBS: 55045.0000 Z MEDIUM  1.6833e+01  1.423e+00    0  1.000 31.401  0.91 6.772e+00  24.4114 
OBS: 55045.0000 J MEDIUM  2.5152e+01  1.174e+00    0  1.000 31.688  0.91 7.642e+00  24.0275 
OBS: 55045.0000 Y MEDIUM  1.8823e+01  1.344e+00    0  1.000 31.483  0.91 7.070e+00  24.2057 
OBS: 55048.0000 H MEDIUM  2.2155e+01  8.964e-01    0  1.000 32.024  0.92 8.866e+00  24.2084 
OBS: 55048.0000 J MEDIUM  2.4324e+01  1.167e+00    0  1.000 31.688  0.91 7.642e+00  24.0291 
OBS: 55048.0000 Y MEDIUM  2.0633e+01  1.361e+00    0  1.000 31.483  0.91 7.070e+00  24.2327 
OBS: 55048.0000 Z MEDIUM  1.4834e+01  1.404e+00    0  1.000 31.401  0.91 6.772e+00  24.5185 
OBS: 55051.0000 J MEDIUM  2.4336e+01  1.167e+00    0  1.000 31.688  0.91 7.642e+00  24.0941 
OBS: 55051.0000 Z MEDIUM  1.4473e+01  1.400e+00    0  1.000 31.401  0.91 6.772e+00  24.6379 
OBS: 55051.0000 Y MEDIUM  1.9421e+01  1.350e+00    0  1.000 31.483  0.91 7.070e+00  24.3021 
OBS: 55051.0000 H MEDIUM  2.0329e+01  8.804e-01    0  1.000 32.024  0.92 8.866e+00  24.1855 
