SURVEY:   WFIRST
SNID:     788
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.969     # estimate for LC fit codes

REDSHIFT_HELIO:   0.572546 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.573174 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57255  
SIM_REDSHIFT_CMB:    0.57317  
SIM_REDSHIFT_HOST:   0.57255  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6177   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.103     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.299
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.53  # days 
SIM_TRESTMAX:        40.05  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.03  23.28  23.68  24.10  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.6127e+01  8.426e-01    0  1.000 32.024  0.92 8.866e+00  24.4406 
OBS: 55037.0000 J MEDIUM  2.3768e+01  1.162e+00    0  1.000 31.688  0.91 7.642e+00  24.1046 
OBS: 55037.0000 Y MEDIUM  2.9439e+01  1.441e+00    0  1.000 31.483  0.91 7.070e+00  23.8732 
OBS: 55037.0000 Z MEDIUM  3.3455e+01  1.576e+00    0  1.000 31.401  0.91 6.772e+00  23.6988 
OBS: 55040.0000 H MEDIUM  1.6355e+01  8.447e-01    0  1.000 32.024  0.92 8.866e+00  24.3907 
OBS: 55040.0000 Y MEDIUM  2.6428e+01  1.414e+00    0  1.000 31.483  0.91 7.070e+00  23.9022 
OBS: 55040.0000 J MEDIUM  2.0631e+01  1.133e+00    0  1.000 31.688  0.91 7.642e+00  24.0946 
OBS: 55040.0000 Z MEDIUM  3.0458e+01  1.549e+00    0  1.000 31.401  0.91 6.772e+00  23.7695 
OBS: 55043.0000 H MEDIUM  1.6740e+01  8.482e-01    0  1.000 32.024  0.92 8.866e+00  24.3129 
OBS: 55043.0000 J MEDIUM  2.4685e+01  1.170e+00    0  1.000 31.688  0.91 7.642e+00  24.0705 
OBS: 55043.0000 Z MEDIUM  2.9049e+01  1.537e+00    0  1.000 31.401  0.91 6.772e+00  23.8424 
OBS: 55043.0000 Y MEDIUM  2.7837e+01  1.427e+00    0  1.000 31.483  0.91 7.070e+00  23.9195 
OBS: 55046.0000 H MEDIUM  2.1770e+01  8.930e-01    0  1.000 32.024  0.92 8.866e+00  24.2313 
OBS: 55046.0000 J MEDIUM  2.2771e+01  1.153e+00    0  1.000 31.688  0.91 7.642e+00  24.0486 
OBS: 55046.0000 Y MEDIUM  2.5599e+01  1.407e+00    0  1.000 31.483  0.91 7.070e+00  23.9377 
OBS: 55046.0000 Z MEDIUM  2.7739e+01  1.525e+00    0  1.000 31.401  0.91 6.772e+00  23.9254 
OBS: 55049.0000 H MEDIUM  2.0021e+01  8.777e-01    0  1.000 32.024  0.92 8.866e+00  24.1850 
OBS: 55049.0000 Z MEDIUM  2.5885e+01  1.508e+00    0  1.000 31.401  0.91 6.772e+00  24.0151 
OBS: 55049.0000 J MEDIUM  2.4689e+01  1.170e+00    0  1.000 31.688  0.91 7.642e+00  24.0411 
OBS: 55049.0000 Y MEDIUM  2.3511e+01  1.388e+00    0  1.000 31.483  0.91 7.070e+00  23.9554 
OBS: 55052.0000 J MEDIUM  2.2631e+01  1.151e+00    0  1.000 31.688  0.91 7.642e+00  24.0459 
OBS: 55052.0000 Y MEDIUM  2.6176e+01  1.412e+00    0  1.000 31.483  0.91 7.070e+00  23.9804 
OBS: 55052.0000 Z MEDIUM  2.3424e+01  1.486e+00    0  1.000 31.401  0.91 6.772e+00  24.1075 
OBS: 55052.0000 H MEDIUM  2.2800e+01  9.019e-01    0  1.000 32.024  0.92 8.866e+00  24.1552 
