SURVEY:   WFIRST
SNID:     947
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.984     # estimate for LC fit codes

REDSHIFT_HELIO:   0.569040 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.569667 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56904  
SIM_REDSHIFT_CMB:    0.56967  
SIM_REDSHIFT_HOST:   0.56904  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6016   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.490     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.938
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.25  23.56  24.00  24.43  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55035.0000 J MEDIUM  1.7259e+01  1.101e+00    0  1.000 31.688  0.91 7.642e+00  24.3455 
OBS: 55035.0000 Y MEDIUM  2.0212e+01  1.357e+00    0  1.000 31.483  0.91 7.070e+00  24.2839 
OBS: 55035.0000 H MEDIUM  1.3842e+01  8.213e-01    0  1.000 32.024  0.92 8.866e+00  24.5890 
OBS: 55035.0000 Z MEDIUM  2.1680e+01  1.469e+00    0  1.000 31.401  0.91 6.772e+00  24.0913 
OBS: 55038.0000 H MEDIUM  1.6207e+01  8.434e-01    0  1.000 32.024  0.92 8.866e+00  24.5093 
OBS: 55038.0000 J MEDIUM  1.8292e+01  1.111e+00    0  1.000 31.688  0.91 7.642e+00  24.2929 
OBS: 55038.0000 Y MEDIUM  1.7843e+01  1.335e+00    0  1.000 31.483  0.91 7.070e+00  24.2836 
OBS: 55038.0000 Z MEDIUM  1.9971e+01  1.453e+00    0  1.000 31.401  0.91 6.772e+00  24.1811 
OBS: 55041.0000 H MEDIUM  1.7907e+01  8.588e-01    0  1.000 32.024  0.92 8.866e+00  24.4456 
OBS: 55041.0000 J MEDIUM  1.9506e+01  1.122e+00    0  1.000 31.688  0.91 7.642e+00  24.2653 
OBS: 55041.0000 Z MEDIUM  1.7387e+01  1.428e+00    0  1.000 31.401  0.91 6.772e+00  24.2911 
OBS: 55041.0000 Y MEDIUM  1.8673e+01  1.342e+00    0  1.000 31.483  0.91 7.070e+00  24.3140 
OBS: 55044.0000 H MEDIUM  1.8524e+01  8.644e-01    0  1.000 32.024  0.92 8.866e+00  24.3563 
OBS: 55044.0000 Y MEDIUM  1.7165e+01  1.328e+00    0  1.000 31.483  0.91 7.070e+00  24.3666 
OBS: 55044.0000 J MEDIUM  1.7732e+01  1.105e+00    0  1.000 31.688  0.91 7.642e+00  24.2450 
OBS: 55044.0000 Z MEDIUM  1.6923e+01  1.424e+00    0  1.000 31.401  0.91 6.772e+00  24.4238 
OBS: 55047.0000 Z MEDIUM  1.1767e+01  1.373e+00    0  1.000 31.401  0.91 6.772e+00  24.5570 
OBS: 55047.0000 J MEDIUM  1.8856e+01  1.116e+00    0  1.000 31.688  0.91 7.642e+00  24.2558 
OBS: 55047.0000 H MEDIUM  1.9282e+01  8.712e-01    0  1.000 32.024  0.92 8.866e+00  24.2917 
OBS: 55047.0000 Y MEDIUM  1.6588e+01  1.322e+00    0  1.000 31.483  0.91 7.070e+00  24.4418 
OBS: 55050.0000 Y MEDIUM  1.6643e+01  1.323e+00    0  1.000 31.483  0.91 7.070e+00  24.5282 
OBS: 55050.0000 Z MEDIUM  1.3460e+01  1.390e+00    0  1.000 31.401  0.91 6.772e+00  24.6805 
OBS: 55050.0000 J MEDIUM  1.9304e+01  1.120e+00    0  1.000 31.688  0.91 7.642e+00  24.3161 
