SURVEY:   WFIRST
SNID:     392
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.086     # estimate for LC fit codes

REDSHIFT_HELIO:   0.556218 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.556839 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55622  
SIM_REDSHIFT_CMB:    0.55684  
SIM_REDSHIFT_HOST:   0.55622  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5418   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.028     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.075
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.01  23.31  23.79  24.33  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.4810e+01  8.304e-01    0  1.000 32.024  0.92 8.866e+00  24.5927 
OBS: 55037.0000 J MEDIUM  2.1829e+01  1.144e+00    0  1.000 31.688  0.91 7.642e+00  24.1545 
OBS: 55037.0000 Y MEDIUM  2.6258e+01  1.413e+00    0  1.000 31.483  0.91 7.070e+00  23.9900 
OBS: 55037.0000 Z MEDIUM  3.0529e+01  1.550e+00    0  1.000 31.401  0.91 6.772e+00  23.8052 
OBS: 55040.0000 H MEDIUM  1.5159e+01  8.337e-01    0  1.000 32.024  0.92 8.866e+00  24.5409 
OBS: 55040.0000 Y MEDIUM  2.5435e+01  1.405e+00    0  1.000 31.483  0.91 7.070e+00  23.9921 
OBS: 55040.0000 J MEDIUM  2.0419e+01  1.131e+00    0  1.000 31.688  0.91 7.642e+00  24.1291 
OBS: 55040.0000 Z MEDIUM  2.6052e+01  1.510e+00    0  1.000 31.401  0.91 6.772e+00  23.8864 
OBS: 55043.0000 H MEDIUM  1.6138e+01  8.427e-01    0  1.000 32.024  0.92 8.866e+00  24.4270 
OBS: 55043.0000 J MEDIUM  2.4446e+01  1.168e+00    0  1.000 31.688  0.91 7.642e+00  24.0767 
OBS: 55043.0000 Z MEDIUM  2.6479e+01  1.514e+00    0  1.000 31.401  0.91 6.772e+00  23.9815 
OBS: 55043.0000 Y MEDIUM  2.6154e+01  1.412e+00    0  1.000 31.483  0.91 7.070e+00  23.9964 
OBS: 55046.0000 H MEDIUM  1.9560e+01  8.736e-01    0  1.000 32.024  0.92 8.866e+00  24.2843 
OBS: 55046.0000 J MEDIUM  2.3837e+01  1.162e+00    0  1.000 31.688  0.91 7.642e+00  24.0238 
OBS: 55046.0000 Y MEDIUM  2.4734e+01  1.399e+00    0  1.000 31.483  0.91 7.070e+00  24.0141 
OBS: 55046.0000 Z MEDIUM  2.2234e+01  1.474e+00    0  1.000 31.401  0.91 6.772e+00  24.0860 
OBS: 55049.0000 H MEDIUM  1.9998e+01  8.775e-01    0  1.000 32.024  0.92 8.866e+00  24.2071 
OBS: 55049.0000 Z MEDIUM  1.9980e+01  1.453e+00    0  1.000 31.401  0.91 6.772e+00  24.1912 
OBS: 55049.0000 J MEDIUM  2.4202e+01  1.166e+00    0  1.000 31.688  0.91 7.642e+00  24.0148 
OBS: 55049.0000 Y MEDIUM  2.4409e+01  1.396e+00    0  1.000 31.483  0.91 7.070e+00  24.0490 
OBS: 55052.0000 J MEDIUM  2.3289e+01  1.157e+00    0  1.000 31.688  0.91 7.642e+00  24.0595 
OBS: 55052.0000 Y MEDIUM  2.2427e+01  1.378e+00    0  1.000 31.483  0.91 7.070e+00  24.1132 
OBS: 55052.0000 Z MEDIUM  2.0856e+01  1.462e+00    0  1.000 31.401  0.91 6.772e+00  24.3026 
