SURVEY:   WFIRST
SNID:     772
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.588416 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.589050 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58842  
SIM_REDSHIFT_CMB:    0.58905  
SIM_REDSHIFT_HOST:   0.58842  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6896   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.141     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.933
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.44  # days 
SIM_TRESTMAX:        39.65  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.17  23.40  23.92  24.38  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.5452e+01  8.364e-01    0  1.000 32.024  0.92 8.866e+00  24.4466 
OBS: 55037.0000 J MEDIUM  1.8447e+01  1.112e+00    0  1.000 31.688  0.91 7.642e+00  24.2644 
OBS: 55037.0000 Y MEDIUM  2.3420e+01  1.387e+00    0  1.000 31.483  0.91 7.070e+00  24.1383 
OBS: 55037.0000 Z MEDIUM  2.3104e+01  1.483e+00    0  1.000 31.401  0.91 6.772e+00  24.0770 
OBS: 55040.0000 H MEDIUM  1.7674e+01  8.567e-01    0  1.000 32.024  0.92 8.866e+00  24.3887 
OBS: 55040.0000 Y MEDIUM  2.2724e+01  1.380e+00    0  1.000 31.483  0.91 7.070e+00  24.1647 
OBS: 55040.0000 J MEDIUM  2.2042e+01  1.146e+00    0  1.000 31.688  0.91 7.642e+00  24.2293 
OBS: 55040.0000 Z MEDIUM  2.1854e+01  1.471e+00    0  1.000 31.401  0.91 6.772e+00  24.1824 
OBS: 55043.0000 H MEDIUM  1.8286e+01  8.623e-01    0  1.000 32.024  0.92 8.866e+00  24.3194 
OBS: 55043.0000 J MEDIUM  1.8561e+01  1.113e+00    0  1.000 31.688  0.91 7.642e+00  24.2070 
OBS: 55043.0000 Z MEDIUM  2.1117e+01  1.464e+00    0  1.000 31.401  0.91 6.772e+00  24.3087 
OBS: 55043.0000 Y MEDIUM  2.0526e+01  1.360e+00    0  1.000 31.483  0.91 7.070e+00  24.2180 
OBS: 55046.0000 H MEDIUM  2.0108e+01  8.785e-01    0  1.000 32.024  0.92 8.866e+00  24.2516 
OBS: 55046.0000 J MEDIUM  1.9477e+01  1.122e+00    0  1.000 31.688  0.91 7.642e+00  24.2093 
OBS: 55046.0000 Y MEDIUM  1.6960e+01  1.326e+00    0  1.000 31.483  0.91 7.070e+00  24.2952 
OBS: 55046.0000 Z MEDIUM  1.7359e+01  1.428e+00    0  1.000 31.401  0.91 6.772e+00  24.4435 
OBS: 55049.0000 H MEDIUM  1.9569e+01  8.737e-01    0  1.000 32.024  0.92 8.866e+00  24.2326 
OBS: 55049.0000 Z MEDIUM  1.5471e+01  1.410e+00    0  1.000 31.401  0.91 6.772e+00  24.5719 
OBS: 55049.0000 J MEDIUM  2.0608e+01  1.133e+00    0  1.000 31.688  0.91 7.642e+00  24.2494 
OBS: 55049.0000 Y MEDIUM  1.7681e+01  1.333e+00    0  1.000 31.483  0.91 7.070e+00  24.3857 
OBS: 55052.0000 J MEDIUM  1.9394e+01  1.121e+00    0  1.000 31.688  0.91 7.642e+00  24.3314 
OBS: 55052.0000 Y MEDIUM  1.4693e+01  1.304e+00    0  1.000 31.483  0.91 7.070e+00  24.4873 
OBS: 55052.0000 Z MEDIUM  1.3733e+01  1.393e+00    0  1.000 31.401  0.91 6.772e+00  24.6926 
OBS: 55052.0000 H MEDIUM  1.9718e+01  8.750e-01    0  1.000 32.024  0.92 8.866e+00  24.2630 
