SURVEY:   WFIRST
SNID:     71
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.531945 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.532557 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53195  
SIM_REDSHIFT_CMB:    0.53256  
SIM_REDSHIFT_HOST:   0.53195  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4250   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.145     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.163
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.79  # days 
SIM_TRESTMAX:        39.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.84  23.19  23.63  24.12  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  1.6402e+01  8.451e-01    0  1.000 32.024  0.92 8.866e+00  24.4633 
OBS: 55036.0000 J MEDIUM  2.7002e+01  1.191e+00    0  1.000 31.688  0.91 7.642e+00  23.9295 
OBS: 55036.0000 Z MEDIUM  3.7585e+01  1.611e+00    0  1.000 31.401  0.91 6.772e+00  23.5653 
OBS: 55036.0000 Y MEDIUM  3.0463e+01  1.450e+00    0  1.000 31.483  0.91 7.070e+00  23.8040 
OBS: 55039.0000 H MEDIUM  1.7553e+01  8.556e-01    0  1.000 32.024  0.92 8.866e+00  24.3684 
OBS: 55039.0000 J MEDIUM  2.6369e+01  1.185e+00    0  1.000 31.688  0.91 7.642e+00  23.9121 
OBS: 55039.0000 Y MEDIUM  2.9506e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.8063 
OBS: 55039.0000 Z MEDIUM  3.7080e+01  1.607e+00    0  1.000 31.401  0.91 6.772e+00  23.6394 
OBS: 55042.0000 H MEDIUM  1.9761e+01  8.754e-01    0  1.000 32.024  0.92 8.866e+00  24.2651 
OBS: 55042.0000 J MEDIUM  2.6599e+01  1.187e+00    0  1.000 31.688  0.91 7.642e+00  23.8805 
OBS: 55042.0000 Y MEDIUM  3.0764e+01  1.453e+00    0  1.000 31.483  0.91 7.070e+00  23.8091 
OBS: 55042.0000 Z MEDIUM  3.2022e+01  1.563e+00    0  1.000 31.401  0.91 6.772e+00  23.7217 
OBS: 55045.0000 H MEDIUM  2.2024e+01  8.952e-01    0  1.000 32.024  0.92 8.866e+00  24.1550 
OBS: 55045.0000 Z MEDIUM  3.1183e+01  1.556e+00    0  1.000 31.401  0.91 6.772e+00  23.8182 
OBS: 55045.0000 J MEDIUM  3.1761e+01  1.232e+00    0  1.000 31.688  0.91 7.642e+00  23.8440 
OBS: 55045.0000 Y MEDIUM  2.7549e+01  1.424e+00    0  1.000 31.483  0.91 7.070e+00  23.8184 
OBS: 55048.0000 H MEDIUM  2.2410e+01  8.986e-01    0  1.000 32.024  0.92 8.866e+00  24.0978 
OBS: 55048.0000 J MEDIUM  2.9055e+01  1.209e+00    0  1.000 31.688  0.91 7.642e+00  23.8445 
OBS: 55048.0000 Y MEDIUM  2.8793e+01  1.435e+00    0  1.000 31.483  0.91 7.070e+00  23.8411 
OBS: 55048.0000 Z MEDIUM  2.7380e+01  1.522e+00    0  1.000 31.401  0.91 6.772e+00  23.9177 
OBS: 55051.0000 J MEDIUM  2.7943e+01  1.199e+00    0  1.000 31.688  0.91 7.642e+00  23.8871 
OBS: 55051.0000 Z MEDIUM  2.4366e+01  1.494e+00    0  1.000 31.401  0.91 6.772e+00  24.0213 
OBS: 55051.0000 Y MEDIUM  2.7784e+01  1.426e+00    0  1.000 31.483  0.91 7.070e+00  23.8859 
OBS: 55051.0000 H MEDIUM  2.3324e+01  9.064e-01    0  1.000 32.024  0.92 8.866e+00  24.0909 
