SURVEY:   WFIRST
SNID:     300
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.514087 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.514692 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51409  
SIM_REDSHIFT_CMB:    0.51469  
SIM_REDSHIFT_HOST:   0.51409  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3358   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.035     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.237
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.57  23.01  23.44  23.94  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.7506e+01  8.552e-01    0  1.000 32.024  0.92 8.866e+00  24.3840 
OBS: 55037.0000 J MEDIUM  3.1509e+01  1.230e+00    0  1.000 31.688  0.91 7.642e+00  23.7800 
OBS: 55037.0000 Y MEDIUM  3.5307e+01  1.492e+00    0  1.000 31.483  0.91 7.070e+00  23.6120 
OBS: 55037.0000 Z MEDIUM  5.1646e+01  1.727e+00    0  1.000 31.401  0.91 6.772e+00  23.2678 
OBS: 55040.0000 H MEDIUM  1.9689e+01  8.748e-01    0  1.000 32.024  0.92 8.866e+00  24.2840 
OBS: 55040.0000 Y MEDIUM  3.5010e+01  1.490e+00    0  1.000 31.483  0.91 7.070e+00  23.6121 
OBS: 55040.0000 J MEDIUM  3.2026e+01  1.234e+00    0  1.000 31.688  0.91 7.642e+00  23.7615 
OBS: 55040.0000 Z MEDIUM  4.4269e+01  1.667e+00    0  1.000 31.401  0.91 6.772e+00  23.3350 
OBS: 55043.0000 H MEDIUM  2.0729e+01  8.839e-01    0  1.000 32.024  0.92 8.866e+00  24.1691 
OBS: 55043.0000 J MEDIUM  3.3076e+01  1.243e+00    0  1.000 31.688  0.91 7.642e+00  23.7206 
OBS: 55043.0000 Z MEDIUM  4.3293e+01  1.659e+00    0  1.000 31.401  0.91 6.772e+00  23.4143 
OBS: 55043.0000 Y MEDIUM  3.3492e+01  1.477e+00    0  1.000 31.483  0.91 7.070e+00  23.6076 
OBS: 55046.0000 H MEDIUM  2.2829e+01  9.022e-01    0  1.000 32.024  0.92 8.866e+00  24.0737 
OBS: 55046.0000 J MEDIUM  3.6172e+01  1.269e+00    0  1.000 31.688  0.91 7.642e+00  23.6920 
OBS: 55046.0000 Y MEDIUM  3.5259e+01  1.492e+00    0  1.000 31.483  0.91 7.070e+00  23.6087 
OBS: 55046.0000 Z MEDIUM  4.1161e+01  1.642e+00    0  1.000 31.401  0.91 6.772e+00  23.5044 
OBS: 55049.0000 H MEDIUM  2.4209e+01  9.139e-01    0  1.000 32.024  0.92 8.866e+00  24.0220 
OBS: 55049.0000 Z MEDIUM  3.5037e+01  1.589e+00    0  1.000 31.401  0.91 6.772e+00  23.5936 
OBS: 55049.0000 J MEDIUM  3.2375e+01  1.237e+00    0  1.000 31.688  0.91 7.642e+00  23.7010 
OBS: 55049.0000 Y MEDIUM  3.7487e+01  1.511e+00    0  1.000 31.483  0.91 7.070e+00  23.6204 
OBS: 55052.0000 J MEDIUM  3.1287e+01  1.228e+00    0  1.000 31.688  0.91 7.642e+00  23.7326 
OBS: 55052.0000 Y MEDIUM  3.6686e+01  1.504e+00    0  1.000 31.483  0.91 7.070e+00  23.6523 
OBS: 55052.0000 Z MEDIUM  3.3926e+01  1.580e+00    0  1.000 31.401  0.91 6.772e+00  23.6876 
