SURVEY:   WFIRST
SNID:     492
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.477     # estimate for LC fit codes

REDSHIFT_HELIO:   0.524911 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.525520 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52491  
SIM_REDSHIFT_CMB:    0.52552  
SIM_REDSHIFT_HOST:   0.52491  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3902   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.027     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.152
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.87  23.22  23.68  24.20  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  1.4875e+01  8.310e-01    0  1.000 32.024  0.92 8.866e+00  24.5585 
OBS: 55036.0000 J MEDIUM  2.7820e+01  1.198e+00    0  1.000 31.688  0.91 7.642e+00  23.9916 
OBS: 55036.0000 Z MEDIUM  3.5387e+01  1.592e+00    0  1.000 31.401  0.91 6.772e+00  23.6025 
OBS: 55036.0000 Y MEDIUM  2.7469e+01  1.424e+00    0  1.000 31.483  0.91 7.070e+00  23.8441 
OBS: 55039.0000 H MEDIUM  1.6259e+01  8.438e-01    0  1.000 32.024  0.92 8.866e+00  24.4671 
OBS: 55039.0000 J MEDIUM  2.5796e+01  1.180e+00    0  1.000 31.688  0.91 7.642e+00  23.9733 
OBS: 55039.0000 Y MEDIUM  3.1195e+01  1.457e+00    0  1.000 31.483  0.91 7.070e+00  23.8418 
OBS: 55039.0000 Z MEDIUM  3.4460e+01  1.584e+00    0  1.000 31.401  0.91 6.772e+00  23.6760 
OBS: 55042.0000 H MEDIUM  1.8078e+01  8.604e-01    0  1.000 32.024  0.92 8.866e+00  24.3578 
OBS: 55042.0000 J MEDIUM  2.7948e+01  1.199e+00    0  1.000 31.688  0.91 7.642e+00  23.9350 
OBS: 55042.0000 Y MEDIUM  2.8444e+01  1.432e+00    0  1.000 31.483  0.91 7.070e+00  23.8389 
OBS: 55042.0000 Z MEDIUM  3.4066e+01  1.581e+00    0  1.000 31.401  0.91 6.772e+00  23.7585 
OBS: 55045.0000 H MEDIUM  2.0765e+01  8.843e-01    0  1.000 32.024  0.92 8.866e+00  24.2401 
OBS: 55045.0000 Z MEDIUM  3.0004e+01  1.545e+00    0  1.000 31.401  0.91 6.772e+00  23.8550 
OBS: 55045.0000 J MEDIUM  2.9385e+01  1.212e+00    0  1.000 31.688  0.91 7.642e+00  23.8930 
OBS: 55045.0000 Y MEDIUM  3.2538e+01  1.468e+00    0  1.000 31.483  0.91 7.070e+00  23.8440 
OBS: 55048.0000 H MEDIUM  2.2073e+01  8.957e-01    0  1.000 32.024  0.92 8.866e+00  24.1803 
OBS: 55048.0000 J MEDIUM  2.8889e+01  1.207e+00    0  1.000 31.688  0.91 7.642e+00  23.8925 
OBS: 55048.0000 Y MEDIUM  3.1231e+01  1.457e+00    0  1.000 31.483  0.91 7.070e+00  23.8643 
OBS: 55048.0000 Z MEDIUM  2.6169e+01  1.511e+00    0  1.000 31.401  0.91 6.772e+00  23.9536 
OBS: 55051.0000 J MEDIUM  2.5658e+01  1.179e+00    0  1.000 31.688  0.91 7.642e+00  23.9350 
OBS: 55051.0000 Z MEDIUM  2.2400e+01  1.476e+00    0  1.000 31.401  0.91 6.772e+00  24.0584 
OBS: 55051.0000 Y MEDIUM  2.3065e+01  1.384e+00    0  1.000 31.483  0.91 7.070e+00  23.9094 
