SURVEY:   WFIRST
SNID:     533
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.984     # estimate for LC fit codes

REDSHIFT_HELIO:   0.549553 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.550172 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54955  
SIM_REDSHIFT_CMB:    0.55017  
SIM_REDSHIFT_HOST:   0.54955  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5102   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.037     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.010
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.76  23.11  23.62  24.18  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55035.0000 J MEDIUM  2.7516e+01  1.195e+00    0  1.000 31.688  0.91 7.642e+00  23.9772 
OBS: 55035.0000 Y MEDIUM  3.0514e+01  1.451e+00    0  1.000 31.483  0.91 7.070e+00  23.8249 
OBS: 55035.0000 H MEDIUM  1.6025e+01  8.417e-01    0  1.000 32.024  0.92 8.866e+00  24.3911 
OBS: 55035.0000 Z MEDIUM  3.5555e+01  1.594e+00    0  1.000 31.401  0.91 6.772e+00  23.5486 
OBS: 55038.0000 H MEDIUM  1.8478e+01  8.640e-01    0  1.000 32.024  0.92 8.866e+00  24.3468 
OBS: 55038.0000 J MEDIUM  2.6253e+01  1.184e+00    0  1.000 31.688  0.91 7.642e+00  23.9444 
OBS: 55038.0000 Y MEDIUM  2.9517e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.8150 
OBS: 55038.0000 Z MEDIUM  3.7145e+01  1.608e+00    0  1.000 31.401  0.91 6.772e+00  23.6285 
OBS: 55041.0000 H MEDIUM  1.9856e+01  8.762e-01    0  1.000 32.024  0.92 8.866e+00  24.2823 
OBS: 55041.0000 J MEDIUM  2.5154e+01  1.174e+00    0  1.000 31.688  0.91 7.642e+00  23.9077 
OBS: 55041.0000 Z MEDIUM  3.5140e+01  1.590e+00    0  1.000 31.401  0.91 6.772e+00  23.7221 
OBS: 55041.0000 Y MEDIUM  2.7908e+01  1.427e+00    0  1.000 31.483  0.91 7.070e+00  23.8190 
OBS: 55044.0000 H MEDIUM  2.0789e+01  8.845e-01    0  1.000 32.024  0.92 8.866e+00  24.1473 
OBS: 55044.0000 Y MEDIUM  2.9214e+01  1.439e+00    0  1.000 31.483  0.91 7.070e+00  23.8336 
OBS: 55044.0000 J MEDIUM  2.8237e+01  1.202e+00    0  1.000 31.688  0.91 7.642e+00  23.8493 
OBS: 55044.0000 Z MEDIUM  2.7023e+01  1.518e+00    0  1.000 31.401  0.91 6.772e+00  23.8350 
OBS: 55047.0000 Z MEDIUM  2.7101e+01  1.519e+00    0  1.000 31.401  0.91 6.772e+00  23.9513 
OBS: 55047.0000 J MEDIUM  2.8423e+01  1.203e+00    0  1.000 31.688  0.91 7.642e+00  23.8146 
OBS: 55047.0000 H MEDIUM  2.5137e+01  9.218e-01    0  1.000 32.024  0.92 8.866e+00  24.0193 
OBS: 55047.0000 Y MEDIUM  2.6782e+01  1.417e+00    0  1.000 31.483  0.91 7.070e+00  23.8682 
OBS: 55050.0000 Y MEDIUM  2.6154e+01  1.412e+00    0  1.000 31.483  0.91 7.070e+00  23.9250 
OBS: 55050.0000 Z MEDIUM  2.1311e+01  1.466e+00    0  1.000 31.401  0.91 6.772e+00  24.0650 
OBS: 55050.0000 J MEDIUM  2.8976e+01  1.208e+00    0  1.000 31.688  0.91 7.642e+00  23.8429 
