SURVEY:   WFIRST
SNID:     935
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.561130 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.561754 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56113  
SIM_REDSHIFT_CMB:    0.56175  
SIM_REDSHIFT_HOST:   0.56113  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5649   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.505     # host extinction at 5510 A
SIM_RV:            3.102     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.108
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.32  23.54  23.92  24.36  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55038.0000 H MEDIUM  1.5246e+01  8.345e-01    0  1.000 32.024  0.92 8.866e+00  24.6238 
OBS: 55038.0000 J MEDIUM  1.8569e+01  1.113e+00    0  1.000 31.688  0.91 7.642e+00  24.2678 
OBS: 55038.0000 Y MEDIUM  2.0947e+01  1.364e+00    0  1.000 31.483  0.91 7.070e+00  24.2047 
OBS: 55038.0000 Z MEDIUM  2.4403e+01  1.495e+00    0  1.000 31.401  0.91 6.772e+00  24.1113 
OBS: 55041.0000 H MEDIUM  1.4655e+01  8.290e-01    0  1.000 32.024  0.92 8.866e+00  24.5543 
OBS: 55041.0000 J MEDIUM  2.1028e+01  1.136e+00    0  1.000 31.688  0.91 7.642e+00  24.2407 
OBS: 55041.0000 Z MEDIUM  2.1597e+01  1.468e+00    0  1.000 31.401  0.91 6.772e+00  24.1916 
OBS: 55041.0000 Y MEDIUM  1.9294e+01  1.348e+00    0  1.000 31.483  0.91 7.070e+00  24.2128 
OBS: 55044.0000 H MEDIUM  1.6336e+01  8.445e-01    0  1.000 32.024  0.92 8.866e+00  24.4307 
OBS: 55044.0000 Y MEDIUM  2.0163e+01  1.357e+00    0  1.000 31.483  0.91 7.070e+00  24.2214 
OBS: 55044.0000 J MEDIUM  1.9095e+01  1.118e+00    0  1.000 31.688  0.91 7.642e+00  24.1914 
OBS: 55044.0000 Z MEDIUM  1.8217e+01  1.436e+00    0  1.000 31.401  0.91 6.772e+00  24.2873 
OBS: 55047.0000 Z MEDIUM  1.8085e+01  1.435e+00    0  1.000 31.401  0.91 6.772e+00  24.3900 
OBS: 55047.0000 J MEDIUM  2.4872e+01  1.172e+00    0  1.000 31.688  0.91 7.642e+00  24.1537 
OBS: 55047.0000 H MEDIUM  1.8228e+01  8.617e-01    0  1.000 32.024  0.92 8.866e+00  24.3114 
OBS: 55047.0000 Y MEDIUM  1.8049e+01  1.337e+00    0  1.000 31.483  0.91 7.070e+00  24.2454 
OBS: 55050.0000 Y MEDIUM  1.7965e+01  1.336e+00    0  1.000 31.483  0.91 7.070e+00  24.2854 
OBS: 55050.0000 Z MEDIUM  1.7810e+01  1.433e+00    0  1.000 31.401  0.91 6.772e+00  24.4932 
OBS: 55050.0000 J MEDIUM  2.2837e+01  1.153e+00    0  1.000 31.688  0.91 7.642e+00  24.1638 
OBS: 55050.0000 H MEDIUM  2.0098e+01  8.784e-01    0  1.000 32.024  0.92 8.866e+00  24.2659 
OBS: 55053.0000 J MEDIUM  2.1323e+01  1.139e+00    0  1.000 31.688  0.91 7.642e+00  24.2191 
OBS: 55053.0000 Y MEDIUM  1.6372e+01  1.320e+00    0  1.000 31.483  0.91 7.070e+00  24.3550 
OBS: 55053.0000 Z MEDIUM  1.2825e+01  1.384e+00    0  1.000 31.401  0.91 6.772e+00  24.6055 
