SURVEY:   WFIRST
SNID:     690
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.540496 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.541111 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54050  
SIM_REDSHIFT_CMB:    0.54111  
SIM_REDSHIFT_HOST:   0.54050  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4667   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.152     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.122
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.16  23.45  23.92  24.43  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.1919e+01  8.030e-01    0  1.000 32.024  0.92 8.866e+00  24.7710 
OBS: 55037.0000 J MEDIUM  1.9936e+01  1.126e+00    0  1.000 31.688  0.91 7.642e+00  24.2551 
OBS: 55037.0000 Y MEDIUM  2.1434e+01  1.368e+00    0  1.000 31.483  0.91 7.070e+00  24.0972 
OBS: 55037.0000 Z MEDIUM  2.4314e+01  1.494e+00    0  1.000 31.401  0.91 6.772e+00  23.9287 
OBS: 55040.0000 H MEDIUM  1.3618e+01  8.192e-01    0  1.000 32.024  0.92 8.866e+00  24.6916 
OBS: 55040.0000 Y MEDIUM  2.3208e+01  1.385e+00    0  1.000 31.483  0.91 7.070e+00  24.0976 
OBS: 55040.0000 J MEDIUM  2.1599e+01  1.142e+00    0  1.000 31.688  0.91 7.642e+00  24.2326 
OBS: 55040.0000 Z MEDIUM  2.5608e+01  1.506e+00    0  1.000 31.401  0.91 6.772e+00  24.0056 
OBS: 55043.0000 H MEDIUM  1.5846e+01  8.400e-01    0  1.000 32.024  0.92 8.866e+00  24.5688 
OBS: 55043.0000 J MEDIUM  2.2980e+01  1.154e+00    0  1.000 31.688  0.91 7.642e+00  24.1843 
OBS: 55043.0000 Z MEDIUM  2.1173e+01  1.465e+00    0  1.000 31.401  0.91 6.772e+00  24.0964 
OBS: 55043.0000 Y MEDIUM  2.3122e+01  1.384e+00    0  1.000 31.483  0.91 7.070e+00  24.0982 
OBS: 55046.0000 H MEDIUM  1.6896e+01  8.497e-01    0  1.000 32.024  0.92 8.866e+00  24.4428 
OBS: 55046.0000 J MEDIUM  2.3725e+01  1.161e+00    0  1.000 31.688  0.91 7.642e+00  24.1402 
OBS: 55046.0000 Y MEDIUM  2.2837e+01  1.381e+00    0  1.000 31.483  0.91 7.070e+00  24.1102 
OBS: 55046.0000 Z MEDIUM  2.1811e+01  1.470e+00    0  1.000 31.401  0.91 6.772e+00  24.1971 
OBS: 55049.0000 H MEDIUM  1.7731e+01  8.573e-01    0  1.000 32.024  0.92 8.866e+00  24.3834 
OBS: 55049.0000 Z MEDIUM  1.5427e+01  1.409e+00    0  1.000 31.401  0.91 6.772e+00  24.2982 
OBS: 55049.0000 J MEDIUM  2.1906e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.1431 
OBS: 55049.0000 Y MEDIUM  1.9617e+01  1.351e+00    0  1.000 31.483  0.91 7.070e+00  24.1394 
OBS: 55052.0000 J MEDIUM  2.1978e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.1920 
OBS: 55052.0000 Y MEDIUM  1.9476e+01  1.350e+00    0  1.000 31.483  0.91 7.070e+00  24.1975 
OBS: 55052.0000 Z MEDIUM  1.6367e+01  1.419e+00    0  1.000 31.401  0.91 6.772e+00  24.4077 
