SURVEY:   WFIRST
SNID:     173
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.571380 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.572008 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57138  
SIM_REDSHIFT_CMB:    0.57201  
SIM_REDSHIFT_HOST:   0.57138  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6124   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.173     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.125
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.54  # days 
SIM_TRESTMAX:        39.44  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.04  23.30  23.78  24.23  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.6197e+01  8.433e-01    0  1.000 32.024  0.92 8.866e+00  24.4484 
OBS: 55037.0000 J MEDIUM  1.9807e+01  1.125e+00    0  1.000 31.688  0.91 7.642e+00  24.1454 
OBS: 55037.0000 Y MEDIUM  2.8606e+01  1.434e+00    0  1.000 31.483  0.91 7.070e+00  23.9602 
OBS: 55037.0000 Z MEDIUM  3.0530e+01  1.550e+00    0  1.000 31.401  0.91 6.772e+00  23.7973 
OBS: 55040.0000 H MEDIUM  1.6514e+01  8.462e-01    0  1.000 32.024  0.92 8.866e+00  24.3967 
OBS: 55040.0000 Y MEDIUM  2.7063e+01  1.420e+00    0  1.000 31.483  0.91 7.070e+00  23.9744 
OBS: 55040.0000 J MEDIUM  2.2776e+01  1.153e+00    0  1.000 31.688  0.91 7.642e+00  24.1235 
OBS: 55040.0000 Z MEDIUM  2.8056e+01  1.528e+00    0  1.000 31.401  0.91 6.772e+00  23.8768 
OBS: 55043.0000 H MEDIUM  1.8749e+01  8.664e-01    0  1.000 32.024  0.92 8.866e+00  24.3102 
OBS: 55043.0000 J MEDIUM  2.4775e+01  1.171e+00    0  1.000 31.688  0.91 7.642e+00  24.0867 
OBS: 55043.0000 Z MEDIUM  2.5967e+01  1.509e+00    0  1.000 31.401  0.91 6.772e+00  23.9670 
OBS: 55043.0000 Y MEDIUM  2.5364e+01  1.405e+00    0  1.000 31.483  0.91 7.070e+00  23.9882 
OBS: 55046.0000 H MEDIUM  2.0477e+01  8.817e-01    0  1.000 32.024  0.92 8.866e+00  24.2038 
OBS: 55046.0000 J MEDIUM  2.3588e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.0483 
OBS: 55046.0000 Y MEDIUM  2.5349e+01  1.404e+00    0  1.000 31.483  0.91 7.070e+00  24.0111 
OBS: 55046.0000 Z MEDIUM  2.0589e+01  1.459e+00    0  1.000 31.401  0.91 6.772e+00  24.0663 
OBS: 55049.0000 H MEDIUM  2.1314e+01  8.891e-01    0  1.000 32.024  0.92 8.866e+00  24.1375 
OBS: 55049.0000 Z MEDIUM  2.3439e+01  1.486e+00    0  1.000 31.401  0.91 6.772e+00  24.1687 
OBS: 55049.0000 J MEDIUM  2.4850e+01  1.171e+00    0  1.000 31.688  0.91 7.642e+00  24.0393 
OBS: 55049.0000 Y MEDIUM  2.2345e+01  1.377e+00    0  1.000 31.483  0.91 7.070e+00  24.0473 
OBS: 55052.0000 J MEDIUM  2.3079e+01  1.155e+00    0  1.000 31.688  0.91 7.642e+00  24.0742 
OBS: 55052.0000 Y MEDIUM  2.2570e+01  1.379e+00    0  1.000 31.483  0.91 7.070e+00  24.1049 
OBS: 55052.0000 Z MEDIUM  1.9671e+01  1.450e+00    0  1.000 31.401  0.91 6.772e+00  24.2753 
OBS: 55052.0000 H MEDIUM  2.3772e+01  9.102e-01    0  1.000 32.024  0.92 8.866e+00  24.1206 
