SURVEY:   WFIRST
SNID:     133
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.984     # estimate for LC fit codes

REDSHIFT_HELIO:   0.562896 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.563520 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56290  
SIM_REDSHIFT_CMB:    0.56352  
SIM_REDSHIFT_HOST:   0.56290  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5731   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.266     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.008
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.25  23.64  24.02  24.50  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55035.0000 J MEDIUM  1.6871e+01  1.097e+00    0  1.000 31.688  0.91 7.642e+00  24.3907 
OBS: 55035.0000 Y MEDIUM  1.9904e+01  1.354e+00    0  1.000 31.483  0.91 7.070e+00  24.3576 
OBS: 55035.0000 H MEDIUM  1.1766e+01  8.015e-01    0  1.000 32.024  0.92 8.866e+00  24.6982 
OBS: 55035.0000 Z MEDIUM  2.3846e+01  1.489e+00    0  1.000 31.401  0.91 6.772e+00  24.0370 
OBS: 55038.0000 H MEDIUM  1.2696e+01  8.104e-01    0  1.000 32.024  0.92 8.866e+00  24.6504 
OBS: 55038.0000 J MEDIUM  1.8231e+01  1.110e+00    0  1.000 31.688  0.91 7.642e+00  24.3546 
OBS: 55038.0000 Y MEDIUM  2.0587e+01  1.361e+00    0  1.000 31.483  0.91 7.070e+00  24.3519 
OBS: 55038.0000 Z MEDIUM  2.1565e+01  1.468e+00    0  1.000 31.401  0.91 6.772e+00  24.1172 
OBS: 55041.0000 H MEDIUM  1.5176e+01  8.338e-01    0  1.000 32.024  0.92 8.866e+00  24.5929 
OBS: 55041.0000 J MEDIUM  1.6785e+01  1.096e+00    0  1.000 31.688  0.91 7.642e+00  24.3203 
OBS: 55041.0000 Z MEDIUM  2.0735e+01  1.460e+00    0  1.000 31.401  0.91 6.772e+00  24.2104 
OBS: 55041.0000 Y MEDIUM  2.1669e+01  1.371e+00    0  1.000 31.483  0.91 7.070e+00  24.3615 
OBS: 55044.0000 H MEDIUM  1.6689e+01  8.478e-01    0  1.000 32.024  0.92 8.866e+00  24.4708 
OBS: 55044.0000 Y MEDIUM  1.7223e+01  1.329e+00    0  1.000 31.483  0.91 7.070e+00  24.3813 
OBS: 55044.0000 J MEDIUM  1.8816e+01  1.116e+00    0  1.000 31.688  0.91 7.642e+00  24.2662 
OBS: 55044.0000 Z MEDIUM  1.9544e+01  1.449e+00    0  1.000 31.401  0.91 6.772e+00  24.3240 
OBS: 55047.0000 Z MEDIUM  1.6572e+01  1.421e+00    0  1.000 31.401  0.91 6.772e+00  24.4399 
OBS: 55047.0000 J MEDIUM  2.0633e+01  1.133e+00    0  1.000 31.688  0.91 7.642e+00  24.2321 
OBS: 55047.0000 H MEDIUM  1.7882e+01  8.586e-01    0  1.000 32.024  0.92 8.866e+00  24.3534 
OBS: 55047.0000 Y MEDIUM  1.6774e+01  1.324e+00    0  1.000 31.483  0.91 7.070e+00  24.4216 
OBS: 55050.0000 Y MEDIUM  1.7696e+01  1.333e+00    0  1.000 31.483  0.91 7.070e+00  24.4805 
OBS: 55050.0000 Z MEDIUM  1.3097e+01  1.387e+00    0  1.000 31.401  0.91 6.772e+00  24.5534 
OBS: 55050.0000 J MEDIUM  1.9061e+01  1.118e+00    0  1.000 31.688  0.91 7.642e+00  24.2551 
