SURVEY:   WFIRST
SNID:     572
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.515539 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.516144 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51554  
SIM_REDSHIFT_CMB:    0.51614  
SIM_REDSHIFT_HOST:   0.51554  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3432   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.188     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.091
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.79  23.15  23.61  24.13  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55035.0000 J MEDIUM  2.6024e+01  1.182e+00    0  1.000 31.688  0.91 7.642e+00  23.9571 
OBS: 55035.0000 Y MEDIUM  2.6479e+01  1.415e+00    0  1.000 31.483  0.91 7.070e+00  23.8084 
OBS: 55035.0000 H MEDIUM  1.6168e+01  8.430e-01    0  1.000 32.024  0.92 8.866e+00  24.5618 
OBS: 55035.0000 Z MEDIUM  3.5861e+01  1.597e+00    0  1.000 31.401  0.91 6.772e+00  23.5180 
OBS: 55038.0000 H MEDIUM  1.5657e+01  8.383e-01    0  1.000 32.024  0.92 8.866e+00  24.4925 
OBS: 55038.0000 J MEDIUM  2.5124e+01  1.174e+00    0  1.000 31.688  0.91 7.642e+00  23.9409 
OBS: 55038.0000 Y MEDIUM  2.9050e+01  1.438e+00    0  1.000 31.483  0.91 7.070e+00  23.7937 
OBS: 55038.0000 Z MEDIUM  3.8285e+01  1.617e+00    0  1.000 31.401  0.91 6.772e+00  23.5880 
OBS: 55041.0000 H MEDIUM  1.7763e+01  8.575e-01    0  1.000 32.024  0.92 8.866e+00  24.3870 
OBS: 55041.0000 J MEDIUM  2.8333e+01  1.202e+00    0  1.000 31.688  0.91 7.642e+00  23.8981 
OBS: 55041.0000 Z MEDIUM  3.1164e+01  1.556e+00    0  1.000 31.401  0.91 6.772e+00  23.6668 
OBS: 55041.0000 Y MEDIUM  3.1491e+01  1.459e+00    0  1.000 31.483  0.91 7.070e+00  23.7799 
OBS: 55044.0000 H MEDIUM  1.9521e+01  8.733e-01    0  1.000 32.024  0.92 8.866e+00  24.2362 
OBS: 55044.0000 Y MEDIUM  3.0987e+01  1.455e+00    0  1.000 31.483  0.91 7.070e+00  23.7714 
OBS: 55044.0000 J MEDIUM  3.1253e+01  1.228e+00    0  1.000 31.688  0.91 7.642e+00  23.8300 
OBS: 55044.0000 Z MEDIUM  2.9645e+01  1.542e+00    0  1.000 31.401  0.91 6.772e+00  23.7624 
OBS: 55047.0000 Z MEDIUM  2.8669e+01  1.533e+00    0  1.000 31.401  0.91 6.772e+00  23.8629 
OBS: 55047.0000 J MEDIUM  3.0934e+01  1.225e+00    0  1.000 31.688  0.91 7.642e+00  23.7973 
OBS: 55047.0000 H MEDIUM  2.2561e+01  8.999e-01    0  1.000 32.024  0.92 8.866e+00  24.1206 
OBS: 55047.0000 Y MEDIUM  2.9713e+01  1.444e+00    0  1.000 31.483  0.91 7.070e+00  23.7809 
OBS: 55050.0000 Y MEDIUM  3.1031e+01  1.455e+00    0  1.000 31.483  0.91 7.070e+00  23.8217 
OBS: 55050.0000 Z MEDIUM  2.6398e+01  1.513e+00    0  1.000 31.401  0.91 6.772e+00  23.9686 
OBS: 55050.0000 J MEDIUM  2.9585e+01  1.213e+00    0  1.000 31.688  0.91 7.642e+00  23.8257 
