SURVEY:   WFIRST
SNID:     393
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.020     # estimate for LC fit codes

REDSHIFT_HELIO:   0.534851 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.535464 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53485  
SIM_REDSHIFT_CMB:    0.53546  
SIM_REDSHIFT_HOST:   0.53485  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4393   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.367     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.119
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.73  23.04  23.38  23.86  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55035.0000 J MEDIUM  3.1696e+01  1.232e+00    0  1.000 31.688  0.91 7.642e+00  23.7311 
OBS: 55035.0000 Y MEDIUM  3.3654e+01  1.478e+00    0  1.000 31.483  0.91 7.070e+00  23.6823 
OBS: 55035.0000 H MEDIUM  1.8341e+01  8.628e-01    0  1.000 32.024  0.92 8.866e+00  24.2695 
OBS: 55035.0000 Z MEDIUM  4.2997e+01  1.657e+00    0  1.000 31.401  0.91 6.772e+00  23.4510 
OBS: 55038.0000 H MEDIUM  2.1720e+01  8.926e-01    0  1.000 32.024  0.92 8.866e+00  24.1878 
OBS: 55038.0000 J MEDIUM  3.3001e+01  1.243e+00    0  1.000 31.688  0.91 7.642e+00  23.7084 
OBS: 55038.0000 Y MEDIUM  3.3168e+01  1.474e+00    0  1.000 31.483  0.91 7.070e+00  23.6779 
OBS: 55038.0000 Z MEDIUM  3.8545e+01  1.620e+00    0  1.000 31.401  0.91 6.772e+00  23.5242 
OBS: 55041.0000 H MEDIUM  2.2938e+01  9.031e-01    0  1.000 32.024  0.92 8.866e+00  24.0946 
OBS: 55041.0000 J MEDIUM  3.2640e+01  1.240e+00    0  1.000 31.688  0.91 7.642e+00  23.6767 
OBS: 55041.0000 Z MEDIUM  3.7360e+01  1.609e+00    0  1.000 31.401  0.91 6.772e+00  23.6034 
OBS: 55041.0000 Y MEDIUM  3.3336e+01  1.475e+00    0  1.000 31.483  0.91 7.070e+00  23.6750 
OBS: 55044.0000 H MEDIUM  2.7064e+01  9.379e-01    0  1.000 32.024  0.92 8.866e+00  23.9605 
OBS: 55044.0000 Y MEDIUM  3.1393e+01  1.458e+00    0  1.000 31.483  0.91 7.070e+00  23.6751 
OBS: 55044.0000 J MEDIUM  3.7015e+01  1.276e+00    0  1.000 31.688  0.91 7.642e+00  23.6223 
OBS: 55044.0000 Z MEDIUM  3.4112e+01  1.581e+00    0  1.000 31.401  0.91 6.772e+00  23.6979 
OBS: 55047.0000 Z MEDIUM  3.0080e+01  1.546e+00    0  1.000 31.401  0.91 6.772e+00  23.7987 
OBS: 55047.0000 J MEDIUM  3.4078e+01  1.252e+00    0  1.000 31.688  0.91 7.642e+00  23.5903 
OBS: 55047.0000 H MEDIUM  2.8508e+01  9.497e-01    0  1.000 32.024  0.92 8.866e+00  23.8498 
OBS: 55047.0000 Y MEDIUM  3.3297e+01  1.475e+00    0  1.000 31.483  0.91 7.070e+00  23.6894 
OBS: 55050.0000 Y MEDIUM  2.9930e+01  1.445e+00    0  1.000 31.483  0.91 7.070e+00  23.7261 
OBS: 55050.0000 Z MEDIUM  2.9634e+01  1.542e+00    0  1.000 31.401  0.91 6.772e+00  23.9017 
OBS: 55050.0000 J MEDIUM  3.4858e+01  1.258e+00    0  1.000 31.688  0.91 7.642e+00  23.6120 
