SURVEY:   WFIRST
SNID:     198
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.980     # estimate for LC fit codes

REDSHIFT_HELIO:   0.552415 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.553035 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55242  
SIM_REDSHIFT_CMB:    0.55304  
SIM_REDSHIFT_HOST:   0.55242  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5238   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.440     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.974
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.66  # days 
SIM_TRESTMAX:        39.92  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.30  23.52  23.93  24.40  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.4935e+01  8.316e-01    0  1.000 32.024  0.92 8.866e+00  24.5293 
OBS: 55037.0000 J MEDIUM  2.0531e+01  1.132e+00    0  1.000 31.688  0.91 7.642e+00  24.2328 
OBS: 55037.0000 Y MEDIUM  2.6056e+01  1.411e+00    0  1.000 31.483  0.91 7.070e+00  24.2245 
OBS: 55037.0000 Z MEDIUM  2.3006e+01  1.482e+00    0  1.000 31.401  0.91 6.772e+00  24.1600 
OBS: 55040.0000 H MEDIUM  1.6645e+01  8.474e-01    0  1.000 32.024  0.92 8.866e+00  24.4790 
OBS: 55040.0000 Y MEDIUM  2.1233e+01  1.367e+00    0  1.000 31.483  0.91 7.070e+00  24.2293 
OBS: 55040.0000 J MEDIUM  2.0570e+01  1.132e+00    0  1.000 31.688  0.91 7.642e+00  24.2025 
OBS: 55040.0000 Z MEDIUM  1.7778e+01  1.432e+00    0  1.000 31.401  0.91 6.772e+00  24.2531 
OBS: 55043.0000 H MEDIUM  1.8579e+01  8.649e-01    0  1.000 32.024  0.92 8.866e+00  24.3763 
OBS: 55043.0000 J MEDIUM  2.2090e+01  1.146e+00    0  1.000 31.688  0.91 7.642e+00  24.1587 
OBS: 55043.0000 Z MEDIUM  1.6958e+01  1.424e+00    0  1.000 31.401  0.91 6.772e+00  24.3686 
OBS: 55043.0000 Y MEDIUM  2.3329e+01  1.386e+00    0  1.000 31.483  0.91 7.070e+00  24.2511 
OBS: 55046.0000 H MEDIUM  2.0604e+01  8.828e-01    0  1.000 32.024  0.92 8.866e+00  24.2571 
OBS: 55046.0000 J MEDIUM  2.2583e+01  1.151e+00    0  1.000 31.688  0.91 7.642e+00  24.1293 
OBS: 55046.0000 Y MEDIUM  1.8224e+01  1.338e+00    0  1.000 31.483  0.91 7.070e+00  24.2942 
OBS: 55046.0000 Z MEDIUM  1.5697e+01  1.412e+00    0  1.000 31.401  0.91 6.772e+00  24.4936 
OBS: 55049.0000 H MEDIUM  2.1289e+01  8.888e-01    0  1.000 32.024  0.92 8.866e+00  24.2031 
OBS: 55049.0000 Z MEDIUM  1.1022e+01  1.366e+00    0  1.000 31.401  0.91 6.772e+00  24.6132 
OBS: 55049.0000 J MEDIUM  2.2759e+01  1.152e+00    0  1.000 31.688  0.91 7.642e+00  24.1538 
OBS: 55049.0000 Y MEDIUM  1.8311e+01  1.339e+00    0  1.000 31.483  0.91 7.070e+00  24.3548 
OBS: 55052.0000 J MEDIUM  2.1203e+01  1.138e+00    0  1.000 31.688  0.91 7.642e+00  24.2345 
OBS: 55052.0000 Y MEDIUM  1.5955e+01  1.316e+00    0  1.000 31.483  0.91 7.070e+00  24.4449 
OBS: 55052.0000 Z MEDIUM  1.3748e+01  1.393e+00    0  1.000 31.401  0.91 6.772e+00  24.7357 
OBS: 55052.0000 H MEDIUM  2.0581e+01  8.826e-01    0  1.000 32.024  0.92 8.866e+00  24.2137 
