SURVEY:   WFIRST
SNID:     91
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.533856 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.534469 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53386  
SIM_REDSHIFT_CMB:    0.53447  
SIM_REDSHIFT_HOST:   0.53386  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4344   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.217     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.991
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.17  23.51  24.01  24.54  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.3875e+01  8.216e-01    0  1.000 32.024  0.92 8.866e+00  24.7424 
OBS: 55037.0000 J MEDIUM  1.8159e+01  1.109e+00    0  1.000 31.688  0.91 7.642e+00  24.3127 
OBS: 55037.0000 Y MEDIUM  2.0197e+01  1.357e+00    0  1.000 31.483  0.91 7.070e+00  24.2067 
OBS: 55037.0000 Z MEDIUM  2.3295e+01  1.484e+00    0  1.000 31.401  0.91 6.772e+00  24.0263 
OBS: 55040.0000 H MEDIUM  1.3387e+01  8.170e-01    0  1.000 32.024  0.92 8.866e+00  24.6807 
OBS: 55040.0000 Y MEDIUM  2.1034e+01  1.365e+00    0  1.000 31.483  0.91 7.070e+00  24.2023 
OBS: 55040.0000 J MEDIUM  1.8514e+01  1.113e+00    0  1.000 31.688  0.91 7.642e+00  24.2825 
OBS: 55040.0000 Z MEDIUM  2.4477e+01  1.495e+00    0  1.000 31.401  0.91 6.772e+00  24.1173 
OBS: 55043.0000 H MEDIUM  1.4743e+01  8.298e-01    0  1.000 32.024  0.92 8.866e+00  24.5540 
OBS: 55043.0000 J MEDIUM  1.9022e+01  1.118e+00    0  1.000 31.688  0.91 7.642e+00  24.2257 
OBS: 55043.0000 Z MEDIUM  2.1754e+01  1.470e+00    0  1.000 31.401  0.91 6.772e+00  24.2301 
OBS: 55043.0000 Y MEDIUM  2.0014e+01  1.355e+00    0  1.000 31.483  0.91 7.070e+00  24.2102 
OBS: 55046.0000 H MEDIUM  1.8157e+01  8.611e-01    0  1.000 32.024  0.92 8.866e+00  24.4225 
OBS: 55046.0000 J MEDIUM  2.2839e+01  1.153e+00    0  1.000 31.688  0.91 7.642e+00  24.1865 
OBS: 55046.0000 Y MEDIUM  1.9789e+01  1.353e+00    0  1.000 31.483  0.91 7.070e+00  24.2396 
OBS: 55046.0000 Z MEDIUM  1.8389e+01  1.438e+00    0  1.000 31.401  0.91 6.772e+00  24.3521 
OBS: 55049.0000 H MEDIUM  1.7107e+01  8.516e-01    0  1.000 32.024  0.92 8.866e+00  24.3690 
OBS: 55049.0000 Z MEDIUM  1.4991e+01  1.405e+00    0  1.000 31.401  0.91 6.772e+00  24.4687 
OBS: 55049.0000 J MEDIUM  1.9949e+01  1.126e+00    0  1.000 31.688  0.91 7.642e+00  24.2113 
OBS: 55049.0000 Y MEDIUM  1.9935e+01  1.354e+00    0  1.000 31.483  0.91 7.070e+00  24.2918 
OBS: 55052.0000 J MEDIUM  1.8583e+01  1.113e+00    0  1.000 31.688  0.91 7.642e+00  24.2941 
OBS: 55052.0000 Y MEDIUM  1.6025e+01  1.317e+00    0  1.000 31.483  0.91 7.070e+00  24.3803 
OBS: 55052.0000 Z MEDIUM  1.5406e+01  1.409e+00    0  1.000 31.401  0.91 6.772e+00  24.5932 
