SURVEY:   WFIRST
SNID:     80
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.501427 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.502027 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50143  
SIM_REDSHIFT_CMB:    0.50203  
SIM_REDSHIFT_HOST:   0.50143  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2709   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.006     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.248
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.99  # days 
SIM_TRESTMAX:        39.95  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.60  22.99  23.43  23.94  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  1.8878e+01  8.676e-01    0  1.000 32.024  0.92 8.866e+00  24.4438 
OBS: 55036.0000 J MEDIUM  3.1347e+01  1.229e+00    0  1.000 31.688  0.91 7.642e+00  23.7812 
OBS: 55036.0000 Z MEDIUM  5.1114e+01  1.723e+00    0  1.000 31.401  0.91 6.772e+00  23.2529 
OBS: 55036.0000 Y MEDIUM  3.7392e+01  1.510e+00    0  1.000 31.483  0.91 7.070e+00  23.5948 
OBS: 55039.0000 H MEDIUM  1.6376e+01  8.449e-01    0  1.000 32.024  0.92 8.866e+00  24.3426 
OBS: 55039.0000 J MEDIUM  2.9068e+01  1.209e+00    0  1.000 31.688  0.91 7.642e+00  23.7666 
OBS: 55039.0000 Y MEDIUM  3.5946e+01  1.498e+00    0  1.000 31.483  0.91 7.070e+00  23.5933 
OBS: 55039.0000 Z MEDIUM  4.5186e+01  1.675e+00    0  1.000 31.401  0.91 6.772e+00  23.3174 
OBS: 55042.0000 H MEDIUM  2.1158e+01  8.877e-01    0  1.000 32.024  0.92 8.866e+00  24.2283 
OBS: 55042.0000 J MEDIUM  3.2240e+01  1.236e+00    0  1.000 31.688  0.91 7.642e+00  23.7261 
OBS: 55042.0000 Y MEDIUM  3.7018e+01  1.507e+00    0  1.000 31.483  0.91 7.070e+00  23.5853 
OBS: 55042.0000 Z MEDIUM  4.7254e+01  1.692e+00    0  1.000 31.401  0.91 6.772e+00  23.3882 
OBS: 55045.0000 H MEDIUM  2.2417e+01  8.986e-01    0  1.000 32.024  0.92 8.866e+00  24.1246 
OBS: 55045.0000 Z MEDIUM  4.2066e+01  1.649e+00    0  1.000 31.401  0.91 6.772e+00  23.4712 
OBS: 55045.0000 J MEDIUM  3.3948e+01  1.251e+00    0  1.000 31.688  0.91 7.642e+00  23.6902 
OBS: 55045.0000 Y MEDIUM  3.8178e+01  1.516e+00    0  1.000 31.483  0.91 7.070e+00  23.5804 
OBS: 55048.0000 H MEDIUM  2.3743e+01  9.100e-01    0  1.000 32.024  0.92 8.866e+00  24.0594 
OBS: 55048.0000 J MEDIUM  3.2834e+01  1.241e+00    0  1.000 31.688  0.91 7.642e+00  23.6912 
OBS: 55048.0000 Y MEDIUM  4.0541e+01  1.536e+00    0  1.000 31.483  0.91 7.070e+00  23.5845 
OBS: 55048.0000 Z MEDIUM  3.7519e+01  1.611e+00    0  1.000 31.401  0.91 6.772e+00  23.5553 
OBS: 55051.0000 J MEDIUM  3.2803e+01  1.241e+00    0  1.000 31.688  0.91 7.642e+00  23.7145 
OBS: 55051.0000 Z MEDIUM  3.3648e+01  1.577e+00    0  1.000 31.401  0.91 6.772e+00  23.6439 
OBS: 55051.0000 Y MEDIUM  3.7936e+01  1.514e+00    0  1.000 31.483  0.91 7.070e+00  23.6056 
OBS: 55051.0000 H MEDIUM  2.6215e+01  9.308e-01    0  1.000 32.024  0.92 8.866e+00  24.0121 
