SURVEY:   WFIRST
SNID:     88
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.055     # estimate for LC fit codes

REDSHIFT_HELIO:   0.589388 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.590023 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58939  
SIM_REDSHIFT_CMB:    0.59002  
SIM_REDSHIFT_HOST:   0.58939  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6940   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.033     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.046
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.14  23.38  23.87  24.38  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  1.5450e+01  8.364e-01    0  1.000 32.024  0.92 8.866e+00  24.5469 
OBS: 55036.0000 J MEDIUM  2.0565e+01  1.132e+00    0  1.000 31.688  0.91 7.642e+00  24.3044 
OBS: 55036.0000 Z MEDIUM  2.4575e+01  1.496e+00    0  1.000 31.401  0.91 6.772e+00  23.9239 
OBS: 55036.0000 Y MEDIUM  2.6155e+01  1.412e+00    0  1.000 31.483  0.91 7.070e+00  24.0862 
OBS: 55039.0000 H MEDIUM  1.5255e+01  8.346e-01    0  1.000 32.024  0.92 8.866e+00  24.5136 
OBS: 55039.0000 J MEDIUM  1.8766e+01  1.115e+00    0  1.000 31.688  0.91 7.642e+00  24.2746 
OBS: 55039.0000 Y MEDIUM  2.4788e+01  1.399e+00    0  1.000 31.483  0.91 7.070e+00  24.0952 
OBS: 55039.0000 Z MEDIUM  2.7041e+01  1.519e+00    0  1.000 31.401  0.91 6.772e+00  24.0080 
OBS: 55042.0000 H MEDIUM  1.5474e+01  8.366e-01    0  1.000 32.024  0.92 8.866e+00  24.4567 
OBS: 55042.0000 J MEDIUM  1.9672e+01  1.124e+00    0  1.000 31.688  0.91 7.642e+00  24.2356 
OBS: 55042.0000 Y MEDIUM  2.3192e+01  1.385e+00    0  1.000 31.483  0.91 7.070e+00  24.1125 
OBS: 55042.0000 Z MEDIUM  2.5175e+01  1.502e+00    0  1.000 31.401  0.91 6.772e+00  24.1019 
OBS: 55045.0000 H MEDIUM  1.8324e+01  8.626e-01    0  1.000 32.024  0.92 8.866e+00  24.3459 
OBS: 55045.0000 Z MEDIUM  1.8924e+01  1.443e+00    0  1.000 31.401  0.91 6.772e+00  24.2102 
OBS: 55045.0000 J MEDIUM  2.1784e+01  1.143e+00    0  1.000 31.688  0.91 7.642e+00  24.1853 
OBS: 55045.0000 Y MEDIUM  2.1308e+01  1.367e+00    0  1.000 31.483  0.91 7.070e+00  24.1378 
OBS: 55048.0000 H MEDIUM  1.8459e+01  8.638e-01    0  1.000 32.024  0.92 8.866e+00  24.2434 
OBS: 55048.0000 J MEDIUM  2.1276e+01  1.139e+00    0  1.000 31.688  0.91 7.642e+00  24.1521 
OBS: 55048.0000 Y MEDIUM  2.1419e+01  1.368e+00    0  1.000 31.483  0.91 7.070e+00  24.1811 
OBS: 55048.0000 Z MEDIUM  1.9126e+01  1.445e+00    0  1.000 31.401  0.91 6.772e+00  24.3195 
OBS: 55051.0000 J MEDIUM  2.0590e+01  1.132e+00    0  1.000 31.688  0.91 7.642e+00  24.1659 
OBS: 55051.0000 Z MEDIUM  1.7291e+01  1.428e+00    0  1.000 31.401  0.91 6.772e+00  24.4291 
OBS: 55051.0000 Y MEDIUM  1.8307e+01  1.339e+00    0  1.000 31.483  0.91 7.070e+00  24.2401 
