SURVEY:   WFIRST
SNID:     131
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.016     # estimate for LC fit codes

REDSHIFT_HELIO:   0.566925 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.567551 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56693  
SIM_REDSHIFT_CMB:    0.56755  
SIM_REDSHIFT_HOST:   0.56693  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5918   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.184     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.200
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.57  # days 
SIM_TRESTMAX:        39.55  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.04  23.30  23.73  24.16  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.7621e+01  8.562e-01    0  1.000 32.024  0.92 8.866e+00  24.3875 
OBS: 55037.0000 J MEDIUM  2.3878e+01  1.163e+00    0  1.000 31.688  0.91 7.642e+00  24.0763 
OBS: 55037.0000 Y MEDIUM  2.5261e+01  1.404e+00    0  1.000 31.483  0.91 7.070e+00  23.9197 
OBS: 55037.0000 Z MEDIUM  3.2394e+01  1.566e+00    0  1.000 31.401  0.91 6.772e+00  23.7834 
OBS: 55040.0000 H MEDIUM  1.9004e+01  8.687e-01    0  1.000 32.024  0.92 8.866e+00  24.3258 
OBS: 55040.0000 Y MEDIUM  2.5211e+01  1.403e+00    0  1.000 31.483  0.91 7.070e+00  23.9397 
OBS: 55040.0000 J MEDIUM  2.3063e+01  1.155e+00    0  1.000 31.688  0.91 7.642e+00  24.0584 
OBS: 55040.0000 Z MEDIUM  2.7945e+01  1.527e+00    0  1.000 31.401  0.91 6.772e+00  23.8594 
OBS: 55043.0000 H MEDIUM  2.0457e+01  8.815e-01    0  1.000 32.024  0.92 8.866e+00  24.2469 
OBS: 55043.0000 J MEDIUM  2.5184e+01  1.174e+00    0  1.000 31.688  0.91 7.642e+00  24.0338 
OBS: 55043.0000 Z MEDIUM  2.5415e+01  1.504e+00    0  1.000 31.401  0.91 6.772e+00  23.9447 
OBS: 55043.0000 Y MEDIUM  2.4176e+01  1.394e+00    0  1.000 31.483  0.91 7.070e+00  23.9572 
OBS: 55046.0000 H MEDIUM  2.0931e+01  8.857e-01    0  1.000 32.024  0.92 8.866e+00  24.1625 
OBS: 55046.0000 J MEDIUM  2.3401e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  24.0120 
OBS: 55046.0000 Y MEDIUM  2.9311e+01  1.440e+00    0  1.000 31.483  0.91 7.070e+00  23.9820 
OBS: 55046.0000 Z MEDIUM  2.3253e+01  1.484e+00    0  1.000 31.401  0.91 6.772e+00  24.0413 
OBS: 55049.0000 H MEDIUM  2.3066e+01  9.042e-01    0  1.000 32.024  0.92 8.866e+00  24.1158 
OBS: 55049.0000 Z MEDIUM  2.0767e+01  1.461e+00    0  1.000 31.401  0.91 6.772e+00  24.1424 
OBS: 55049.0000 J MEDIUM  2.4331e+01  1.167e+00    0  1.000 31.688  0.91 7.642e+00  24.0128 
OBS: 55049.0000 Y MEDIUM  2.4175e+01  1.394e+00    0  1.000 31.483  0.91 7.070e+00  24.0145 
OBS: 55052.0000 J MEDIUM  2.4326e+01  1.167e+00    0  1.000 31.688  0.91 7.642e+00  24.0424 
OBS: 55052.0000 Y MEDIUM  2.3427e+01  1.387e+00    0  1.000 31.483  0.91 7.070e+00  24.0627 
OBS: 55052.0000 Z MEDIUM  1.7241e+01  1.427e+00    0  1.000 31.401  0.91 6.772e+00  24.2451 
OBS: 55052.0000 H MEDIUM  2.3283e+01  9.061e-01    0  1.000 32.024  0.92 8.866e+00  24.1025 
