SURVEY:   WFIRST
SNID:     493
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.534646 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.535259 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53465  
SIM_REDSHIFT_CMB:    0.53526  
SIM_REDSHIFT_HOST:   0.53465  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4383   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.261     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.173
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.90  23.22  23.62  24.08  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.7229e+01  8.527e-01    0  1.000 32.024  0.92 8.866e+00  24.3816 
OBS: 55037.0000 J MEDIUM  2.8847e+01  1.207e+00    0  1.000 31.688  0.91 7.642e+00  23.9024 
OBS: 55037.0000 Y MEDIUM  2.7326e+01  1.422e+00    0  1.000 31.483  0.91 7.070e+00  23.8340 
OBS: 55037.0000 Z MEDIUM  3.5842e+01  1.596e+00    0  1.000 31.401  0.91 6.772e+00  23.6564 
OBS: 55040.0000 H MEDIUM  1.9438e+01  8.725e-01    0  1.000 32.024  0.92 8.866e+00  24.2911 
OBS: 55040.0000 Y MEDIUM  3.2647e+01  1.469e+00    0  1.000 31.483  0.91 7.070e+00  23.8396 
OBS: 55040.0000 J MEDIUM  2.6633e+01  1.187e+00    0  1.000 31.688  0.91 7.642e+00  23.8864 
OBS: 55040.0000 Z MEDIUM  3.4584e+01  1.586e+00    0  1.000 31.401  0.91 6.772e+00  23.7313 
OBS: 55043.0000 H MEDIUM  2.0255e+01  8.798e-01    0  1.000 32.024  0.92 8.866e+00  24.1831 
OBS: 55043.0000 J MEDIUM  2.7787e+01  1.198e+00    0  1.000 31.688  0.91 7.642e+00  23.8520 
OBS: 55043.0000 Z MEDIUM  2.7211e+01  1.520e+00    0  1.000 31.401  0.91 6.772e+00  23.8195 
OBS: 55043.0000 Y MEDIUM  2.9503e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.8445 
OBS: 55046.0000 H MEDIUM  2.3035e+01  9.039e-01    0  1.000 32.024  0.92 8.866e+00  24.0885 
OBS: 55046.0000 J MEDIUM  2.7885e+01  1.198e+00    0  1.000 31.688  0.91 7.642e+00  23.8266 
OBS: 55046.0000 Y MEDIUM  2.7502e+01  1.424e+00    0  1.000 31.483  0.91 7.070e+00  23.8602 
OBS: 55046.0000 Z MEDIUM  2.7922e+01  1.527e+00    0  1.000 31.401  0.91 6.772e+00  23.9193 
OBS: 55049.0000 H MEDIUM  2.2960e+01  9.033e-01    0  1.000 32.024  0.92 8.866e+00  24.0583 
OBS: 55049.0000 Z MEDIUM  2.3377e+01  1.485e+00    0  1.000 31.401  0.91 6.772e+00  24.0189 
OBS: 55049.0000 J MEDIUM  3.0090e+01  1.218e+00    0  1.000 31.688  0.91 7.642e+00  23.8450 
OBS: 55049.0000 Y MEDIUM  2.9766e+01  1.444e+00    0  1.000 31.483  0.91 7.070e+00  23.8898 
OBS: 55052.0000 J MEDIUM  3.0559e+01  1.222e+00    0  1.000 31.688  0.91 7.642e+00  23.8996 
OBS: 55052.0000 Y MEDIUM  2.8374e+01  1.432e+00    0  1.000 31.483  0.91 7.070e+00  23.9437 
OBS: 55052.0000 Z MEDIUM  2.2366e+01  1.476e+00    0  1.000 31.401  0.91 6.772e+00  24.1254 
