SURVEY:   WFIRST
SNID:     276
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.576049 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.576679 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57605  
SIM_REDSHIFT_CMB:    0.57668  
SIM_REDSHIFT_HOST:   0.57605  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6338   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            1.079     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.044
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.99  24.16  24.26  24.57  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55038.0000 H MEDIUM  1.2423e+01  8.078e-01    0  1.000 32.024  0.92 8.866e+00  24.7487 
OBS: 55038.0000 J MEDIUM  1.3988e+01  1.069e+00    0  1.000 31.688  0.91 7.642e+00  24.6215 
OBS: 55038.0000 Y MEDIUM  1.3144e+01  1.289e+00    0  1.000 31.483  0.91 7.070e+00  24.8661 
OBS: 55038.0000 Z MEDIUM  1.2642e+01  1.382e+00    0  1.000 31.401  0.91 6.772e+00  24.8161 
OBS: 55041.0000 H MEDIUM  1.2144e+01  8.051e-01    0  1.000 32.024  0.92 8.866e+00  24.6973 
OBS: 55041.0000 J MEDIUM  1.4342e+01  1.072e+00    0  1.000 31.688  0.91 7.642e+00  24.5915 
OBS: 55041.0000 Z MEDIUM  8.6892e+00  1.342e+00    0  1.000 31.401  0.91 6.772e+00  24.9013 
OBS: 55041.0000 Y MEDIUM  9.3760e+00  1.251e+00    0  1.000 31.483  0.91 7.070e+00  24.8759 
OBS: 55044.0000 H MEDIUM  1.5445e+01  8.363e-01    0  1.000 32.024  0.92 8.866e+00  24.5849 
OBS: 55044.0000 Y MEDIUM  1.1661e+01  1.274e+00    0  1.000 31.483  0.91 7.070e+00  24.8909 
OBS: 55044.0000 J MEDIUM  1.2574e+01  1.055e+00    0  1.000 31.688  0.91 7.642e+00  24.5387 
OBS: 55044.0000 Z MEDIUM  9.2273e+00  1.348e+00    0  1.000 31.401  0.91 6.772e+00  25.0051 
OBS: 55047.0000 Z MEDIUM  9.9779e+00  1.355e+00    0  1.000 31.401  0.91 6.772e+00  25.1134 
OBS: 55047.0000 J MEDIUM  1.5175e+01  1.081e+00    0  1.000 31.688  0.91 7.642e+00  24.4973 
OBS: 55047.0000 H MEDIUM  1.6196e+01  8.433e-01    0  1.000 32.024  0.92 8.866e+00  24.4674 
OBS: 55047.0000 Y MEDIUM  1.0830e+01  1.266e+00    0  1.000 31.483  0.91 7.070e+00  24.9233 
OBS: 55050.0000 Y MEDIUM  8.8150e+00  1.245e+00    0  1.000 31.483  0.91 7.070e+00  24.9734 
OBS: 55050.0000 Z MEDIUM  8.4013e+00  1.339e+00    0  1.000 31.401  0.91 6.772e+00  25.2223 
OBS: 55050.0000 J MEDIUM  1.4633e+01  1.075e+00    0  1.000 31.688  0.91 7.642e+00  24.5029 
OBS: 55050.0000 H MEDIUM  1.7394e+01  8.542e-01    0  1.000 32.024  0.92 8.866e+00  24.4111 
OBS: 55053.0000 J MEDIUM  1.4919e+01  1.078e+00    0  1.000 31.688  0.91 7.642e+00  24.5627 
OBS: 55053.0000 Y MEDIUM  8.0476e+00  1.237e+00    0  1.000 31.483  0.91 7.070e+00  25.0536 
OBS: 55053.0000 Z MEDIUM  6.7169e+00  1.322e+00    0  1.000 31.401  0.91 6.772e+00  25.3386 
