SURVEY:   WFIRST
SNID:     618
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.502032 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.502632 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50203  
SIM_REDSHIFT_CMB:    0.50263  
SIM_REDSHIFT_HOST:   0.50203  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2740   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.574     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.045
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.98  # days 
SIM_TRESTMAX:        39.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.13  23.40  23.76  24.22  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  1.5042e+01  8.326e-01    0  1.000 32.024  0.92 8.866e+00  24.6116 
OBS: 55036.0000 J MEDIUM  2.2617e+01  1.151e+00    0  1.000 31.688  0.91 7.642e+00  24.0798 
OBS: 55036.0000 Z MEDIUM  2.7178e+01  1.520e+00    0  1.000 31.401  0.91 6.772e+00  23.8888 
OBS: 55036.0000 Y MEDIUM  2.3233e+01  1.385e+00    0  1.000 31.483  0.91 7.070e+00  24.0759 
OBS: 55039.0000 H MEDIUM  1.6795e+01  8.487e-01    0  1.000 32.024  0.92 8.866e+00  24.5377 
OBS: 55039.0000 J MEDIUM  2.2474e+01  1.150e+00    0  1.000 31.688  0.91 7.642e+00  24.0608 
OBS: 55039.0000 Y MEDIUM  2.5627e+01  1.407e+00    0  1.000 31.483  0.91 7.070e+00  24.0519 
OBS: 55039.0000 Z MEDIUM  2.3614e+01  1.487e+00    0  1.000 31.401  0.91 6.772e+00  23.9569 
OBS: 55042.0000 H MEDIUM  1.8667e+01  8.657e-01    0  1.000 32.024  0.92 8.866e+00  24.3983 
OBS: 55042.0000 J MEDIUM  2.4171e+01  1.165e+00    0  1.000 31.688  0.91 7.642e+00  23.9916 
OBS: 55042.0000 Y MEDIUM  2.5636e+01  1.407e+00    0  1.000 31.483  0.91 7.070e+00  24.0303 
OBS: 55042.0000 Z MEDIUM  2.5446e+01  1.504e+00    0  1.000 31.401  0.91 6.772e+00  24.0447 
OBS: 55045.0000 H MEDIUM  2.0218e+01  8.795e-01    0  1.000 32.024  0.92 8.866e+00  24.2430 
OBS: 55045.0000 Z MEDIUM  2.2354e+01  1.476e+00    0  1.000 31.401  0.91 6.772e+00  24.1470 
OBS: 55045.0000 J MEDIUM  2.7873e+01  1.198e+00    0  1.000 31.688  0.91 7.642e+00  23.9231 
OBS: 55045.0000 Y MEDIUM  2.6263e+01  1.413e+00    0  1.000 31.483  0.91 7.070e+00  24.0238 
OBS: 55048.0000 H MEDIUM  2.1469e+01  8.904e-01    0  1.000 32.024  0.92 8.866e+00  24.1555 
OBS: 55048.0000 J MEDIUM  2.7017e+01  1.191e+00    0  1.000 31.688  0.91 7.642e+00  23.9225 
OBS: 55048.0000 Y MEDIUM  2.6468e+01  1.415e+00    0  1.000 31.483  0.91 7.070e+00  24.0479 
OBS: 55048.0000 Z MEDIUM  2.0436e+01  1.458e+00    0  1.000 31.401  0.91 6.772e+00  24.2513 
OBS: 55051.0000 J MEDIUM  2.3369e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  23.9840 
OBS: 55051.0000 Z MEDIUM  1.5330e+01  1.409e+00    0  1.000 31.401  0.91 6.772e+00  24.3690 
OBS: 55051.0000 Y MEDIUM  2.3938e+01  1.392e+00    0  1.000 31.483  0.91 7.070e+00  24.1149 
OBS: 55051.0000 H MEDIUM  2.2763e+01  9.016e-01    0  1.000 32.024  0.92 8.866e+00  24.1284 
