SURVEY:   WFIRST
SNID:     562
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.557135 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.557757 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55714  
SIM_REDSHIFT_CMB:    0.55776  
SIM_REDSHIFT_HOST:   0.55714  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5461   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.007     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.201
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.63  # days 
SIM_TRESTMAX:        39.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.82  23.15  23.63  24.13  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55037.0000 H MEDIUM  1.6444e+01  8.455e-01    0  1.000 32.024  0.92 8.866e+00  24.4426 
OBS: 55037.0000 J MEDIUM  2.6833e+01  1.189e+00    0  1.000 31.688  0.91 7.642e+00  23.9632 
OBS: 55037.0000 Y MEDIUM  3.1785e+01  1.462e+00    0  1.000 31.483  0.91 7.070e+00  23.7733 
OBS: 55037.0000 Z MEDIUM  3.6922e+01  1.606e+00    0  1.000 31.401  0.91 6.772e+00  23.5628 
OBS: 55040.0000 H MEDIUM  1.8230e+01  8.618e-01    0  1.000 32.024  0.92 8.866e+00  24.3489 
OBS: 55040.0000 Y MEDIUM  2.9654e+01  1.443e+00    0  1.000 31.483  0.91 7.070e+00  23.7901 
OBS: 55040.0000 J MEDIUM  2.5159e+01  1.174e+00    0  1.000 31.688  0.91 7.642e+00  23.9455 
OBS: 55040.0000 Z MEDIUM  3.3881e+01  1.579e+00    0  1.000 31.401  0.91 6.772e+00  23.6392 
OBS: 55043.0000 H MEDIUM  2.0551e+01  8.824e-01    0  1.000 32.024  0.92 8.866e+00  24.2492 
OBS: 55043.0000 J MEDIUM  2.5528e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  23.9185 
OBS: 55043.0000 Z MEDIUM  3.1951e+01  1.562e+00    0  1.000 31.401  0.91 6.772e+00  23.7253 
OBS: 55043.0000 Y MEDIUM  2.8478e+01  1.433e+00    0  1.000 31.483  0.91 7.070e+00  23.8044 
OBS: 55046.0000 H MEDIUM  2.1291e+01  8.889e-01    0  1.000 32.024  0.92 8.866e+00  24.1568 
OBS: 55046.0000 J MEDIUM  2.7410e+01  1.194e+00    0  1.000 31.688  0.91 7.642e+00  23.8949 
OBS: 55046.0000 Y MEDIUM  3.2204e+01  1.465e+00    0  1.000 31.483  0.91 7.070e+00  23.8266 
OBS: 55046.0000 Z MEDIUM  2.9168e+01  1.538e+00    0  1.000 31.401  0.91 6.772e+00  23.8227 
OBS: 55049.0000 H MEDIUM  2.2135e+01  8.962e-01    0  1.000 32.024  0.92 8.866e+00  24.1157 
OBS: 55049.0000 Z MEDIUM  2.5857e+01  1.508e+00    0  1.000 31.401  0.91 6.772e+00  23.9228 
OBS: 55049.0000 J MEDIUM  2.7304e+01  1.193e+00    0  1.000 31.688  0.91 7.642e+00  23.8978 
OBS: 55049.0000 Y MEDIUM  2.8952e+01  1.437e+00    0  1.000 31.483  0.91 7.070e+00  23.8567 
OBS: 55052.0000 J MEDIUM  2.4625e+01  1.169e+00    0  1.000 31.688  0.91 7.642e+00  23.9307 
OBS: 55052.0000 Y MEDIUM  2.6961e+01  1.419e+00    0  1.000 31.483  0.91 7.070e+00  23.9039 
OBS: 55052.0000 Z MEDIUM  2.1213e+01  1.465e+00    0  1.000 31.401  0.91 6.772e+00  24.0248 
OBS: 55052.0000 H MEDIUM  2.3104e+01  9.045e-01    0  1.000 32.024  0.92 8.866e+00  24.1165 
