SURVEY:   WFIRST
SNID:     763
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.545057 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.545674 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54506  
SIM_REDSHIFT_CMB:    0.54567  
SIM_REDSHIFT_HOST:   0.54506  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4887   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.010     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.189
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.70  # days 
SIM_TRESTMAX:        39.46  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.77  23.13  23.60  24.10  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  1.7594e+01  8.560e-01    0  1.000 32.024  0.92 8.866e+00  24.4506 
OBS: 55036.0000 J MEDIUM  2.5240e+01  1.175e+00    0  1.000 31.688  0.91 7.642e+00  23.9186 
OBS: 55036.0000 Z MEDIUM  3.7899e+01  1.614e+00    0  1.000 31.401  0.91 6.772e+00  23.4952 
OBS: 55036.0000 Y MEDIUM  3.4050e+01  1.481e+00    0  1.000 31.483  0.91 7.070e+00  23.7413 
OBS: 55039.0000 H MEDIUM  1.7807e+01  8.579e-01    0  1.000 32.024  0.92 8.866e+00  24.3512 
OBS: 55039.0000 J MEDIUM  2.6856e+01  1.189e+00    0  1.000 31.688  0.91 7.642e+00  23.9018 
OBS: 55039.0000 Y MEDIUM  3.2768e+01  1.470e+00    0  1.000 31.483  0.91 7.070e+00  23.7524 
OBS: 55039.0000 Z MEDIUM  3.8085e+01  1.616e+00    0  1.000 31.401  0.91 6.772e+00  23.5717 
OBS: 55042.0000 H MEDIUM  1.8693e+01  8.659e-01    0  1.000 32.024  0.92 8.866e+00  24.2533 
OBS: 55042.0000 J MEDIUM  2.7975e+01  1.199e+00    0  1.000 31.688  0.91 7.642e+00  23.8751 
OBS: 55042.0000 Y MEDIUM  2.9763e+01  1.444e+00    0  1.000 31.483  0.91 7.070e+00  23.7627 
OBS: 55042.0000 Z MEDIUM  3.3305e+01  1.574e+00    0  1.000 31.401  0.91 6.772e+00  23.6546 
OBS: 55045.0000 H MEDIUM  2.0444e+01  8.814e-01    0  1.000 32.024  0.92 8.866e+00  24.1516 
OBS: 55045.0000 Z MEDIUM  3.2067e+01  1.564e+00    0  1.000 31.401  0.91 6.772e+00  23.7512 
OBS: 55045.0000 J MEDIUM  3.0549e+01  1.222e+00    0  1.000 31.688  0.91 7.642e+00  23.8456 
OBS: 55045.0000 Y MEDIUM  3.1011e+01  1.455e+00    0  1.000 31.483  0.91 7.070e+00  23.7787 
OBS: 55048.0000 H MEDIUM  2.2656e+01  9.007e-01    0  1.000 32.024  0.92 8.866e+00  24.0950 
OBS: 55048.0000 J MEDIUM  2.8536e+01  1.204e+00    0  1.000 31.688  0.91 7.642e+00  23.8419 
OBS: 55048.0000 Y MEDIUM  2.9817e+01  1.444e+00    0  1.000 31.483  0.91 7.070e+00  23.8044 
OBS: 55048.0000 Z MEDIUM  2.8766e+01  1.534e+00    0  1.000 31.401  0.91 6.772e+00  23.8527 
OBS: 55051.0000 J MEDIUM  2.9536e+01  1.213e+00    0  1.000 31.688  0.91 7.642e+00  23.8742 
OBS: 55051.0000 Z MEDIUM  2.7579e+01  1.524e+00    0  1.000 31.401  0.91 6.772e+00  23.9549 
OBS: 55051.0000 Y MEDIUM  2.8560e+01  1.433e+00    0  1.000 31.483  0.91 7.070e+00  23.8468 
OBS: 55051.0000 H MEDIUM  2.2744e+01  9.014e-01    0  1.000 32.024  0.92 8.866e+00  24.0890 
