SURVEY:   WFIRST
SNID:     299
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.502041 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.502640 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50204  
SIM_REDSHIFT_CMB:    0.50264  
SIM_REDSHIFT_HOST:   0.50204  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2740   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.002     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.971
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.98  # days 
SIM_TRESTMAX:        39.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.63  23.07  23.59  24.15  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55036.0000 H MEDIUM  1.7581e+01  8.559e-01    0  1.000 32.024  0.92 8.866e+00  24.4411 
OBS: 55036.0000 J MEDIUM  2.8053e+01  1.200e+00    0  1.000 31.688  0.91 7.642e+00  23.8604 
OBS: 55036.0000 Z MEDIUM  4.2948e+01  1.657e+00    0  1.000 31.401  0.91 6.772e+00  23.4522 
OBS: 55036.0000 Y MEDIUM  3.1223e+01  1.457e+00    0  1.000 31.483  0.91 7.070e+00  23.7503 
OBS: 55039.0000 H MEDIUM  1.6677e+01  8.477e-01    0  1.000 32.024  0.92 8.866e+00  24.3593 
OBS: 55039.0000 J MEDIUM  2.8209e+01  1.201e+00    0  1.000 31.688  0.91 7.642e+00  23.8338 
OBS: 55039.0000 Y MEDIUM  3.3887e+01  1.480e+00    0  1.000 31.483  0.91 7.070e+00  23.7344 
OBS: 55039.0000 Z MEDIUM  3.5937e+01  1.597e+00    0  1.000 31.401  0.91 6.772e+00  23.5375 
OBS: 55042.0000 H MEDIUM  1.9887e+01  8.765e-01    0  1.000 32.024  0.92 8.866e+00  24.2326 
OBS: 55042.0000 J MEDIUM  3.1025e+01  1.226e+00    0  1.000 31.688  0.91 7.642e+00  23.7788 
OBS: 55042.0000 Y MEDIUM  3.3184e+01  1.474e+00    0  1.000 31.483  0.91 7.070e+00  23.7354 
OBS: 55042.0000 Z MEDIUM  3.6626e+01  1.603e+00    0  1.000 31.401  0.91 6.772e+00  23.6480 
OBS: 55045.0000 H MEDIUM  2.3702e+01  9.096e-01    0  1.000 32.024  0.92 8.866e+00  24.1064 
OBS: 55045.0000 Z MEDIUM  3.1031e+01  1.554e+00    0  1.000 31.401  0.91 6.772e+00  23.7725 
OBS: 55045.0000 J MEDIUM  3.2449e+01  1.238e+00    0  1.000 31.688  0.91 7.642e+00  23.7391 
OBS: 55045.0000 Y MEDIUM  3.1856e+01  1.462e+00    0  1.000 31.483  0.91 7.070e+00  23.7585 
OBS: 55048.0000 H MEDIUM  2.4209e+01  9.140e-01    0  1.000 32.024  0.92 8.866e+00  24.0487 
OBS: 55048.0000 J MEDIUM  3.0118e+01  1.218e+00    0  1.000 31.688  0.91 7.642e+00  23.7683 
OBS: 55048.0000 Y MEDIUM  3.1031e+01  1.455e+00    0  1.000 31.483  0.91 7.070e+00  23.8103 
OBS: 55048.0000 Z MEDIUM  2.7173e+01  1.520e+00    0  1.000 31.401  0.91 6.772e+00  23.8927 
OBS: 55051.0000 J MEDIUM  2.9009e+01  1.208e+00    0  1.000 31.688  0.91 7.642e+00  23.8573 
OBS: 55051.0000 Z MEDIUM  2.4378e+01  1.494e+00    0  1.000 31.401  0.91 6.772e+00  24.0197 
OBS: 55051.0000 Y MEDIUM  2.7160e+01  1.421e+00    0  1.000 31.483  0.91 7.070e+00  23.9019 
OBS: 55051.0000 H MEDIUM  2.4863e+01  9.195e-01    0  1.000 32.024  0.92 8.866e+00  24.0468 
